ï»¿dummy        {'LANG:EN', 'dummy'}
past            {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T', '-float', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PF:past', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'LANG:EN', '-SPEC:T/fin', 'LF:past'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:Pariisi', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', 'LF:Paris', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'LF:Pekka', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', 'PF:Pekka', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'!COMP:*', 'PF:pelkaa', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', 'LF:fear', '-COMP:V', '-SPEC:T/fin', 'ASP'}
persuades       ['LANG:EN']
persuade-       {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'SEM:external', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:TO/inf', 'COMP:P', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'PF:persuade', 'LF:persuade', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:cancelled', 'LANG:FI', 'PF:peruuntui', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'ASP'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', 'LF:wash', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PF:pese_asp', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
pese-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'LF:wash', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'PF:pese', '-SPEC:T/fin', 'ASP'}
petardi         {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'PF:petardi', 'N', 'LF:firecrackers', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', '0', 'LF:small', 'PF:pieni-', 'SPEC:D', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', 'LF:boy', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'PF:poika', '-SPEC:R', '-COMP:WH'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', '0', 'LF:phone', 'PF:puhelin', 'SPEC:D', 'LANG:FI'}
punainen        ['LANG:FI']
puna-           {'2SPEC', '0', 'PF:puna-', 'SPEC:D', 'LF:red', 'LANG:FI'}
presupposto     {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'PF:presupposto', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'LF:presupposition', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
primary         {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', 'PF:primary', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'LF:nurse', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
promises        ['LANG:EN']
promise-        {'-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'LF:promise', 'SPEC:D', 'PF:promise', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
problem         {'-SPEC:N', '-COMP:v', '-COMP:N', 'PF:problem', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', 'LF:problem', '-SPEC:R', '-COMP:WH'}
pyytaa          ['LANG:FI']
pyyta-          {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'SEM:external', 'LANG:FI', 'PF:pyyda', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'LF:ask', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LAMG:EN', 'PF:race', 'COMP:P', 'PHI:PER:_', 'LF:race', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PF:raukea', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'LF:terminate', '-SPEC:T/fin', 'ASP'}
red             ['LANG:EN']
red-            {'0', 'PF:red', 'LANG:EN', 'SPEC:D', 'LF:red', '2SPEC'}
saavuttaa       ['LANG:FI']
saavutta-       {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'PF:saavutta-', '-COMP:P', 'V', 'PHI:NUM:_', 'LF:reach', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LF:say', 'COMP:VA/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'PF:sano-', 'COMP:FORCE', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
said            ['LANG:EN']
say'            {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:say', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PF:say', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', '!COMP:FORCE', 'ASP'}
say-            {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:say', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PF:say', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', '!COMP:FORCE', 'ASP'}
sala            ['LANG:IT']
sala-           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'LF:room', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'PF:sala', '-SPEC:R', '-COMP:WH'}
scoppiati       ['LANG:IT']
scoppia-        {'PF:scoppia', '-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LF:explode', '-COMP:V', '-SPEC:T/fin', 'ASP'}
sentenza        {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:sentenza', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LF:sentence', '-SPEC:R', '-COMP:WH'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', 'LF:Seine', '-SPEC:INF', 'PF:Seine', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
sembrano        ['LANG:IT']
sembra-         {'PF:sembra', '-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:D', '-ARG', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'SPEC:TO/inf', 'LF:seem', 'COMP:P', '-VAL', '-ASP', '!COMP:ARE/inf', '-COMP:V', 'LANG:EN', '-SPEC:T/fin'}
sleeps          ['LANG:EN']
sleep           {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PF:sleep', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', 'LF:sleep', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
sleep-          {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PF:sleep', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', 'LF:sleep', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
solution        {'LF:solution', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'PF:solution', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '!COMP:A/inf', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'PF:sopimus', 'LF:agreement', '-COMP:V', '-SPEC:R', '-COMP:WH'}
spinge          ['LANG:IT']
spinge-         {'-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'PF:spinge', 'SPEC:ADV', '-COMP:P', 'ASP', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'LF:push'}
ssa             {'P', '!COMP:*', '-SPEC:N', '-COMP:N', 'COMP:n/MA', '-SPEC:INF', 'PF:ssa', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'LF:in', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'TAIL:V'}
stanno          ['LANG:IT']
sta-            {'LF:stay', '-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', '-SPEC:T/fin', 'SEM:internal', 'COMP:P', 'COMP:PRG', '-VAL', 'PHI:PER:_', '-ASP', 'PHI:DET:_', '-COMP:V', 'LANG:EN', 'PF:sta'}
sti             {'TAIL:T', '!COMP:*', '-SPEC:N', 'ADV', 'LF:by', '-ARG', 'PF:sti', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:FORCE', 'adjoinable', 'SPEC:*', '-SPEC:T/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'PF:sukka-', '-SPEC:uWH', 'LF:socks', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
surprised       ['LANG:EN']
surprise-       {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LF:surprise', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:T/fin', '-COMP:P', 'V', 'PHI:NUM:_', 'PF:surprise', 'ARG', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
talo            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'PF:talo', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'LF:house', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
tama            ['LANG:EN']
tama-           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'LF:this', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', 'PF:tama', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'PHI', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:v', '-COMP:N', 'SPEC:P', 'PF:taytyy', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:*', 'V', 'FIN', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '!COMP:A/inf', 'COMP:P', 'PHI:PER:_', '-VAL', '-ASP', 'PHI:DET:_', 'MODAL', '-COMP:V', '-SPEC:T/fin', 'LF:must'}
teki            ['LANG:FI']
teke-           {'-COMP:A/inf', '!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'ASP', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LF:make', 'CLASS:TR', 'PF:teke', '-SPEC:T/fin', '-COMP:V'}
that            {'!COMP:*', 'FORCE', 'PF:that', '-ARG', '-SPEC:*', '-VAL', '!PROBE:FIN', 'COMP:T/fin', 'LANG:EN', 'LF:that', 'COMP:C/fin', 'FIN'}
the             {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'PHI:DEF:DEF', 'PF:the', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin', 'LF:the'}
to              {'!COMP:*', '-SPEC:*', 'PF:to', '-SPEC:iWH', '-float', '-SPEC:V', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:C', 'TAIL:V', '-SPEC:T/fin', 'P', '-SPEC:N', '-COMP:N', 'LF:to', '-SPEC:INF', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-COMP:uWH', '-SPEC:P', '+SEM:directional', 'adjoinable', 'LANG:EN'}
to_inf          {'!COMP:*', '-COMP:FORCE', '-COMP:C/fin', 'TO/inf', '-SPEC:v', 'LF:TO/inf', '-COMP:T/fin', '-SPEC:V', 'COMP:v', 'COMP:V', '-VAL', '?ARG', 'PF:TO/inf', 'adjoinable', 'INF', 'LANG:EN', '-SPEC:T/fin'}
towards         {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T', '-float', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', 'LF:towards', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PF:towards', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'LANG:EN', 'TAIL:V'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'LF:nudge', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', 'PF:tonaise', '-COMP:V', '-SPEC:T/fin', 'ASP'}
tta             {'P', '!COMP:*', '-SPEC:N', '-COMP:N', 'COMP:n/MA', 'ADV', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', 'LF:without', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'PF:tta', 'adjoinable', '-SPEC:T/fin'}
tries           ['LANG:EN']
try-            {'!COMP:TO/inf', '-COMP:v', '-COMP:N', 'SPEC:P', 'LF:try', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:try', '!COMP:-ARG', 'SEM:internal', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
verifiche       {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'PF:verifiche', 'LANG:IT', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LF:verification', '-SPEC:R', '-COMP:WH'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '!COMP:P', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PF:virtaa', 'ARG', 'SPEC:TO/inf', 'LF:flow', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:*', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:volu', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'LF:want', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'!COMP:*', '-COMP:v', '-COMP:N', 'LF:win', 'SPEC:P', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'PF:voitta', '-COMP:P', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', 'SEM:achievement', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
wants           ['LANG:EN']
