ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'PHI:NUM:_', 'LF:reach', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'PF:saavutta-', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'LF:say', '-COMP:v', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', '-COMP:N', 'PF:sano-', '-COMP:T/fin', 'COMP:FORCE', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:VA/inf', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
said            ['LANG:EN']
say'            {'LF:say', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', '-COMP:N', '!COMP:FORCE', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'PF:say', 'ARG', '-VAL'}
say-            {'LF:say', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', '-COMP:N', '!COMP:FORCE', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'PF:say', 'ARG', '-VAL'}
sala            ['LANG:IT']
sala-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', 'LF:room', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', 'PF:sala', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'PF:scoppia', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:explode', 'ARG', 'LANG:IT', '-VAL'}
sen             {'-COMP:uR', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', 'PF:sen', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', 'TAIL:*POL:NEG', '-SPEC:T/fin', 'D', '-SPEC:V', 'TAIL:PHI', 'LANG:FI', 'LF:the/that', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', 'TAIL:ASP'}
se'             {'-COMP:uR', 'PF:se', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', 'LANG:FI', 'LF:the/that', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', '-SPEC:V'}
sentenza        {'LF:sentence', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:sentenza', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
Seine           ['LANG:EN']
Seine-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:Seine', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'LF:Seine', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
sembrano        ['LANG:IT']
sembra-         {'LF:seem', '-COMP:D', '-COMP:v', '-SPEC:FORCE', '-ASP', 'LANG:EN', '-COMP:N', '-COMP:T/fin', '-ARG', 'V', 'SPEC:P', '-COMP:V', 'COMP:P', '!COMP:ARE/inf', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', '-SPEC:T/fin', 'PF:sembra', '-VAL'}
sleeps          ['LANG:EN']
sleep           {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PF:sleep', 'LANG:EN', 'PHI:PER:_', 'LF:sleep', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
sleep-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PF:sleep', 'LANG:EN', 'PHI:PER:_', 'LF:sleep', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LF:agreement', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', 'PF:sopimus', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '!COMP:A/inf', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
spinge          ['LANG:IT']
spinge-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', 'PF:spinge', '-COMP:N', 'ASP', '-COMP:T/fin', '-SPEC:T/fin', 'V', 'SPEC:P', 'LF:push', '-COMP:V', 'PHI:DET:_', '-COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', 'LANG:IT', '-VAL'}
ssa             {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', 'P', 'LF:in', 'COMP:n/MA', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PF:ssa', 'PHI:DET:_', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:C', 'SPEC:*', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', 'TAIL:V', '-VAL', '-SPEC:V'}
stanno          ['LANG:IT']
sta-            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-ASP', 'LANG:EN', 'PHI:PER:_', '-COMP:N', 'PF:sta', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'LF:stay', 'SPEC:TO/inf', 'SPEC:D', 'COMP:PRG', 'ARG', '-VAL'}
sti             {'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'ADV', 'adjoinable', 'SPEC:*', 'LF:by', 'TAIL:T', '-ARG', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:T/fin', 'PF:sti'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', 'PF:sukka-', '-SPEC:ADV', '-SPEC:T/fin', 'LF:socks', 'COMP:uR', 'COMP:R', '-SPEC:V'}
talo            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'LF:house', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'PF:talo', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
tama            ['LANG:EN']
tama-           {'LF:this', 'PF:tama', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PHI', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-ASP', 'PHI:PER:_', '-COMP:N', 'MODAL', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', '-VAL', 'LANG:FI', 'COMP:P', 'SPEC:*', 'SPEC:ADV', 'PF:taytyy', '!COMP:A/inf', 'SPEC:TO/inf', 'ARG', 'LF:must', 'FIN'}
teki            ['LANG:FI']
teke-           {'PHI:NUM:_', '-COMP:v', 'LF:make', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'PF:teke', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', '-COMP:A/inf', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
that            {'PF:that', '!PROBE:T/fin', 'LANG:EN', '-SPEC:*', 'FORCE', 'COMP:T/fin', 'COMP:C/fin', '-ARG', '!COMP:*', 'LF:that', '-VAL', 'FIN'}
the             {'-COMP:uR', '-COMP:D', '-SPEC:N', 'LANG:EN', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', 'LF:the', '-SPEC:Neg/fin', '-SPEC:C', 'adjoinable', 'PF:the', 'COMP:N', '!COMP:*', 'PHI:DEF:DEF', 'OP', '-SPEC:V'}
to              {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:*', 'TAIL:V,+SEM:directional', 'LANG:EN', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', 'PHI:PER:_', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', '-float', 'PHI:DET:_', 'ARG', 'LF:to', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'PHI:GEN:_', 'adjoinable', 'PF:to', '-SPEC:C', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '+SEM:directional', '-VAL', '-SPEC:V'}
to_inf          {'COMP:V', 'LANG:EN', '-SPEC:v', '-COMP:T/fin', 'LF:TO/inf', 'INF', '-COMP:C/fin', 'PF:TO/inf', 'adjoinable', 'COMP:v', '?ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:FORCE', '-VAL', 'TO/inf', '-SPEC:V'}
towards         {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', '-SPEC:*', 'PHI:PER:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', '-float', 'PHI:DET:_', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'PHI:GEN:_', 'adjoinable', '-SPEC:C', '!COMP:*', '-COMP:uWH', 'PF:towards', '-SPEC:ADV', 'LF:towards', '-SPEC:T/fin', 'TAIL:V', '-VAL', '-SPEC:V'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', 'LF:nudge', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'PF:tonaise', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:*', 'ARG', '-VAL'}
tta             {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'ADV', 'P', '-SPEC:P', 'COMP:n/MA', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PHI:DET:_', 'PF:tta', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'LF:without', 'adjoinable', '-SPEC:C', 'SPEC:*', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-SPEC:V'}
tries           ['LANG:EN']
try-            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '!COMP:-ARG', '!COMP:TO/inf', '-COMP:T/fin', 'PF:try', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LF:try', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
verifiche       {'PF:verifiche', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', 'LF:verification', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', '!COMP:P', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'ARG', 'PF:virtaa', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'LF:flow', '-VAL'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-SPEC:*', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'LF:want', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'PF:volu', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:*', 'ARG', '-VAL'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', 'LF:win', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'SEM:achievement', '-COMP:P', 'COMP:D', 'COMP:P', 'PF:voitta', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
wants           ['LANG:EN']
want-           {'PHI:NUM:_', '-COMP:v', '-SPEC:TO/inf', 'LANG:EN', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'LF:want', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', 'COMP:TO/inf', '-COMP:V', 'PHI:DET:_', '-COMP:P', 'PF:want', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', '!COMP:*', 'ARG', '-VAL'}
what            ['LANG:EN']
what-           {'-COMP:D', '-COMP:WH', 'LF:what', '-SPEC:N', 'PF:what', '-SPEC:FORCE', 'LANG:EN', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
which           {'-COMP:uR', '-COMP:D', '-SPEC:N', 'LANG:EN', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', 'OP:WH', '-SPEC:T/fin', 'D', 'PF:which', '-SPEC:C', 'LF:which', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', '-SPEC:V'}
who             ['LANG:EN']
who-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-SPEC:V', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', 'LF:who', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', 'PF:who'}
whether         {'!PROBE:T/fin', 'LANG:EN', '-SPEC:*', 'FORCE', 'COMP:C/fin', '-ARG', 'LF:whether', 'OP:WH', 'PF:whether', 'FIN', 'OP:Q', 'COMP:T/fin', '!COMP:*', 'Q', 'OP', '-VAL'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '!COMP:-ARG', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LF:try', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', '!COMP:A/inf', 'ARG', 'PF:yritta', '-VAL'}
mina            ['LANG:EN']
mina-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', 'LF:I', '-COMP:A', '-SPEC:INF', 'N', '-SPEC:V', '-COMP:V', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', 'PF:mina'}
sina            ['LANG:EN']
sina-           {'LF:you', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:sina', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
han             ['LANG:EN']
han-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'PF:han', '-SPEC:R', '-COMP:*', '-SPEC:ADV', 'LF:s/he', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', 'PF:me', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'N', '-COMP:V', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', 'LF:we', 'COMP:uR', 'COMP:R', '-SPEC:V'}
te              ['LANG:EN']
te-             {'LF:you', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'PF:te', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:D', '-COMP:WH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PF:he', 'LANG:FI', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
he-             {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PF:he', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'LF:he', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
se              ['LANG:FI']
se-             {'-COMP:uR', 'PF:se', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', 'LF:it/that', 'LANG:FI', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', '-SPEC:V'}
I               ['LANG:EN']
I-              {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', 'LF:I', '-COMP:A', '-SPEC:INF', 'PF:I', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
you             ['LANG:EN']
you-            {'LF:you', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'PF:you', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', 'PF:she', '-COMP:V', 'LF:she', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
we              ['LANG:EN']
we-             {'PF:we', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', 'LF:we', 'COMP:uR', 'COMP:R', '-SPEC:V'}
you_pl          ['LANG:EN']
