ï»¿dummy        {'LANG:EN', 'dummy'}
promise-        {'-COMP:N', 'PF:promise', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SEM:internal', 'COMP:D', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LF:promise', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'LF:ask', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:pyyda', 'SEM:external', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'LF:terminate', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'SPEC:P', 'PF:raukea', 'SPEC:ADV'}
red             ['LANG:EN']
red-            {'PF:red', 'LF:red', 'LANG:EN', '2SPEC', '0', 'SPEC:D'}
saavuttaa       ['LANG:FI']
saavutta-       {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', 'V', 'PF:saavutta-', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'LF:reach', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'COMP:FORCE', 'LF:say', '-COMP:v', 'LANG:FI', 'COMP:VA/inf', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'PF:sano-', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
said            ['LANG:EN']
say'            {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'LF:say', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'PF:say', 'SPEC:TO/inf', '-COMP:T/fin', '!COMP:FORCE', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
say-            {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'LF:say', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'PF:say', 'SPEC:TO/inf', '-COMP:T/fin', '!COMP:FORCE', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
sala            ['LANG:IT']
sala-           {'-SPEC:V', 'PF:sala', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'LF:room', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'PF:scoppia', '-COMP:v', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'LF:explode', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
sen             {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:the/that', 'LANG:FI', 'TAIL:ASP', 'COMP:N', 'TAIL:*POL:NEG', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', 'PF:sen', '-SPEC:N', '-SPEC:P', 'TAIL:PHI', '-SPEC:INF'}
se'             {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'PF:se', 'LF:the/that', 'LANG:FI', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
sentenza        {'-SPEC:V', 'PF:sentenza', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:sentence', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'LF:Seine', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', 'PF:Seine', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
sembrano        ['LANG:IT']
sembra-         {'LF:seem', '-COMP:N', '-ARG', '-ASP', 'PF:sembra', '-VAL', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:EN', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:ARE/inf', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
sleeps          ['LANG:EN']
sleep           {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:EN', 'PHI:DET:_', 'CLASS:INTR', 'PF:sleep', '-SPEC:T/fin', 'LF:sleep', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
sleep-          {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:EN', 'PHI:DET:_', 'CLASS:INTR', 'PF:sleep', '-SPEC:T/fin', 'LF:sleep', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', '-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', 'LF:agreement', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '!COMP:A/inf', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
spinge          ['LANG:IT']
spinge-         {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'PF:spinge', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LF:push', '!COMP:D', 'LANG:IT', 'SPEC:P', 'SPEC:ADV'}
ssa             {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'PF:ssa', 'COMP:D', 'TAIL:V', 'PHI:DET:_', 'LF:in', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'COMP:n/MA', '-SPEC:iWH', '-SPEC:v', '-COMP:ADV', '-SPEC:INF'}
stanno          ['LANG:IT']
sta-            {'-COMP:N', 'PHI:GEN:_', '-ASP', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SEM:internal', 'LANG:EN', 'PHI:DET:_', 'LF:stay', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'COMP:PRG', 'PF:sta', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
sti             {'!COMP:*', 'PF:sti', 'LANG:FI', 'SPEC:*', 'adjoinable', '-ARG', '-SPEC:T/fin', 'LF:by', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:N', '-SPEC:FORCE', 'ADV'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:socks', '-COMP:WH', '-SPEC:P', '-COMP:V', '-SPEC:N', 'PF:sukka-', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
talo            {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'LF:house', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', 'PF:talo', '-SPEC:INF'}
tama            ['LANG:EN']
tama-           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', 'PF:tama', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:this', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PHI', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:N', 'MODAL', 'LF:must', '-ASP', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'PF:taytyy', 'V', '-SPEC:FORCE', '!COMP:A/inf', '-COMP:v', 'SPEC:*', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'FIN', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
teki            ['LANG:FI']
teke-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:A/inf', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:make', '-COMP:V', 'PF:teke', '!COMP:D', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
that            {'!COMP:*', 'PF:that', 'LANG:EN', '-ARG', 'FORCE', '!PROBE:T/fin', '-VAL', 'FIN', 'LF:that', '-SPEC:*', 'COMP:T/fin', 'COMP:C/fin'}
the             {'!COMP:*', '-SPEC:V', 'LF:the', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'PHI:DEF:DEF', 'LANG:EN', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', 'PF:the', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
to              {'TAIL:V,+SEM:directional', '-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:to', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:FORCE', '-float', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'LF:to', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '+SEM:directional', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
to_inf          {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'PF:TO/inf', 'adjoinable', '-VAL', 'INF', 'LF:TO/inf', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:v', 'TO/inf', 'COMP:v', '?ARG'}
towards         {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', 'LF:towards', 'PF:towards', '-SPEC:FORCE', '-float', 'LANG:EN', 'TAIL:V', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'LF:nudge', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:tonaise', '-COMP:V', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
tta             {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', 'LF:without', '-SPEC:C', '-SPEC:FORCE', 'ADV', 'PF:tta', 'SPEC:*', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'COMP:n/MA', '-SPEC:iWH', '-SPEC:v', '-COMP:ADV', '-SPEC:INF'}
tries           ['LANG:EN']
try-            {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:try', '-VAL', '!COMP:TO/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'PF:try', '-COMP:v', 'SEM:internal', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '!COMP:-ARG', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
verifiche       {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', 'LF:verification', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', 'PF:verifiche', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:FI', '!COMP:P', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'LF:flow', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:virtaa', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'!COMP:*', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:volu', '-VAL', 'PHI:PER:_', 'ASP', '-SPEC:*', 'LF:want', 'V', '-SPEC:FORCE', '-COMP:v', 'SEM:internal', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'!COMP:*', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:win', '-VAL', 'PHI:PER:_', 'ASP', 'SEM:achievement', 'PF:voitta', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
wants           ['LANG:EN']
want-           {'!COMP:*', 'PF:want', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'COMP:TO/inf', '-VAL', 'PHI:PER:_', 'ASP', 'V', 'LF:want', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', '-SPEC:TO/inf', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
what            ['LANG:EN']
what-           {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'PF:what', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LF:what', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
which           {'!COMP:*', '-SPEC:V', 'LF:which', 'D', 'adjoinable', 'OP:WH', '-ARG', '-SPEC:D', '!PROBE:N', 'PF:which', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LANG:EN', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
who             ['LANG:EN']
who-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', 'PF:who', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LF:who', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
whether         {'!COMP:*', 'PF:whether', '-ARG', 'OP:WH', '!PROBE:T/fin', 'OP:Q', '-VAL', 'LF:whether', '-SPEC:*', 'COMP:C/fin', 'LANG:EN', 'OP', 'FORCE', 'FIN', 'COMP:T/fin', 'Q'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:try', '-VAL', 'PHI:PER:_', 'PF:yritta', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '!COMP:A/inf', '-COMP:v', 'SEM:internal', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '!COMP:-ARG', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
mina            ['LANG:EN']
mina-           {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'PF:mina', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:I', '-COMP:WH', '-SPEC:P', '-COMP:V', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
sina            ['LANG:EN']
sina-           {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'PF:sina', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'LF:you', 'COMP:P', '-SPEC:INF'}
han             ['LANG:EN']
han-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'PF:han', 'COMP:uR', 'LF:s/he', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'PF:me', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LF:we', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
te              ['LANG:EN']
te-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'PF:te', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'LF:you', 'COMP:P', '-SPEC:INF'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LF:they', 'LANG:FI', 'SPEC:A', 'PF:he', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
se              ['LANG:FI']
se-             {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:it/that', 'PF:se', 'LANG:FI', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
I               ['LANG:EN']
I-              {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'PF:I', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:I', '-COMP:WH', '-SPEC:P', '-COMP:V', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
you             ['LANG:EN']
you-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PF:you', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'LF:you', 'COMP:P', '-SPEC:INF'}
he              ['LANG:EN']
he-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', 'PF:he', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', 'LF:he', '-SPEC:P', '-COMP:V', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
she             ['LANG:EN']
