ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'!COMP:D', 'LANG:FI', 'PF:saavutta-', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', 'LF:reach', '-VAL'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:FORCE', 'V', 'PF:sano-', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'LF:say', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'COMP:VA/inf', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
said            ['LANG:EN']
say'            {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'LF:say', 'ASP', 'PF:say', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', '!COMP:FORCE', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
say-            {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'LF:say', 'ASP', 'PF:say', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', '!COMP:FORCE', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
sala            ['LANG:IT']
sala-           {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:sala', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', 'COMP:P', 'LF:room', '-COMP:C/fin', '-COMP:A', '-SPEC:V', '-SPEC:R'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:v', 'LANG:IT', '-COMP:N', 'LF:explode', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'PF:scoppia', 'COMP:P', '-VAL'}
sen             {'OP', '-SPEC:P', 'LF:the/that', 'TAIL:PHI', 'LANG:FI', 'TAIL:*POL:NEG', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'PF:sen', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', 'TAIL:ASP', '-SPEC:V', '-SPEC:Neg/fin'}
se'             {'OP', '-SPEC:P', 'LF:the/that', 'LANG:FI', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'PF:se', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
sentenza        {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', 'PF:sentenza', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', 'LF:sentence', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
Seine           ['LANG:EN']
Seine-          {'LANG:EN', '-SPEC:P', '-COMP:v', 'PF:Seine', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R', 'LF:Seine'}
sembrano        ['LANG:IT']
sembra-         {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', '-ASP', 'SPEC:P', '-SPEC:FORCE', '-COMP:D', '-COMP:V', '-ARG', '-SPEC:T/fin', 'PF:sembra', 'LF:seem', 'COMP:P', '-VAL', '!COMP:ARE/inf', 'SPEC:D'}
sleeps          ['LANG:EN']
sleep           {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'LF:sleep', 'COMP:P', 'CLASS:INTR', 'PF:sleep', '-VAL', 'SPEC:D'}
sleep-          {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'LF:sleep', 'COMP:P', 'CLASS:INTR', 'PF:sleep', '-VAL', 'SPEC:D'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', 'LF:agreement', 'LANG:FI', '-COMP:v', '-SPEC:P', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '!COMP:A/inf', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
spinge          ['LANG:IT']
spinge-         {'!COMP:D', '-COMP:v', '-COMP:P', 'LANG:IT', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:push', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:spinge', 'PHI:DET:_', '-VAL'}
ssa             {'-SPEC:iR', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', 'TAIL:V', '!COMP:*', '-SPEC:C/fin', '-COMP:ADV', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:in', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', 'adjoinable', 'PHI:DET:_', 'P', 'PF:ssa', 'COMP:n/MA', '-VAL', '-SPEC:V', '-SPEC:Neg/fin'}
stanno          ['LANG:IT']
sta-            {'PF:sta', 'LANG:EN', '-COMP:v', '-COMP:N', 'LF:stay', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-ASP', 'COMP:PRG', '-SPEC:FORCE', 'SPEC:P', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
sti             {'-SPEC:N', 'LANG:FI', 'ADV', 'PF:sti', '-ARG', '-SPEC:T/fin', '!COMP:*', 'SPEC:*', 'TAIL:T', 'adjoinable', 'LF:by', '-SPEC:FORCE', '-SPEC:Neg/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:P', 'LANG:FI', 'LF:socks', '-COMP:v', '-COMP:N', 'PF:sukka-', 'COMP:uR', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
talo            {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:house', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', 'PF:talo', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
tama            ['LANG:EN']
tama-           {'-SPEC:P', 'LANG:FI', '-COMP:v', 'PF:tama', '-COMP:N', 'COMP:uR', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', 'PHI', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'LF:this', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'LANG:FI', 'LF:must', 'MODAL', '-COMP:v', '-COMP:N', 'PF:taytyy', 'V', 'FIN', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-ASP', '!COMP:A/inf', '-SPEC:FORCE', 'SPEC:P', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'SPEC:*', 'PHI:DET:_', 'COMP:P', '-VAL'}
teki            ['LANG:FI']
teke-           {'!COMP:D', 'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'LF:make', 'ASP', 'PHI:NUM:_', '-COMP:V', 'PF:teke', '-SPEC:T/fin', '-COMP:A/inf', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', '-VAL'}
that            {'LANG:EN', '-ARG', 'COMP:C/fin', '!COMP:*', 'FORCE', 'PF:that', 'FIN', 'COMP:T/fin', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'LF:that'}
the             {'LANG:EN', 'OP', '-SPEC:P', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'LF:the', 'PF:the', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', 'PHI:DEF:DEF', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
to              {'LANG:EN', '-SPEC:iR', '-SPEC:P', '-COMP:N', 'PF:to', '-SPEC:INF', '!COMP:*', 'LF:to', '-SPEC:C/fin', '-COMP:ADV', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', '-SPEC:C', '-SPEC:T/fin', '-float', '+SEM:directional', '-SPEC:iWH', 'adjoinable', 'PHI:DET:_', 'P', 'PHI:GEN:_', '-VAL', '-SPEC:V', '-SPEC:*', '-SPEC:Neg/fin'}
to_inf          {'LANG:EN', 'LF:TO/inf', '!COMP:*', '-SPEC:v', 'PF:TO/inf', '?ARG', '-COMP:T/fin', 'COMP:v', 'COMP:V', 'TO/inf', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'adjoinable', '-COMP:C/fin', '-VAL', '-SPEC:V'}
towards         {'LANG:EN', '-SPEC:iR', '-SPEC:P', '-COMP:N', '-SPEC:INF', 'TAIL:V', '!COMP:*', '-SPEC:C/fin', '-COMP:ADV', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', 'PF:towards', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-float', '-SPEC:iWH', 'adjoinable', 'PHI:DET:_', 'P', 'PHI:GEN:_', '-VAL', 'LF:towards', '-SPEC:V', '-SPEC:*', '-SPEC:Neg/fin'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:nudge', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PF:tonaise', 'PHI:DET:_', 'COMP:P', '-VAL'}
tta             {'-SPEC:iR', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:V', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', 'ADV', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', 'adjoinable', 'PHI:DET:_', 'P', 'COMP:n/MA', '-VAL', 'LF:without', 'PF:tta', '-SPEC:Neg/fin'}
tries           ['LANG:EN']
try-            {'LANG:EN', '-COMP:v', '!COMP:-ARG', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'LF:try', 'SEM:internal', 'SPEC:TO/inf', '!COMP:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PF:try', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
verifiche       {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:verification', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:A', '-COMP:C/fin', 'COMP:P', 'PF:verifiche', '-SPEC:V', '-SPEC:R'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'LANG:FI', '-COMP:v', '-COMP:N', 'LF:flow', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:P', '-SPEC:FORCE', 'SPEC:P', '-COMP:D', 'ASP', 'PHI:NUM:_', 'PF:virtaa', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'LANG:EN', '-COMP:v', '-COMP:N', '!COMP:*', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', 'PF:volu', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:want', '-SPEC:*'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'LANG:EN', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'SEM:achievement', 'ASP', 'PHI:NUM:_', 'PF:voitta', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'ASP:BOUNDED', 'PHI:DET:_', 'LF:win', 'COMP:P', '-VAL'}
wants           ['LANG:EN']
want-           {'LANG:EN', 'PF:want', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:TO/inf', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:want', '-SPEC:TO/inf'}
what            ['LANG:EN']
what-           {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'LF:what', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PF:what', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
which           {'PF:which', 'LANG:EN', 'OP', '-SPEC:P', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'OP:WH', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', 'LF:which', '-SPEC:V', '-SPEC:Neg/fin'}
who             ['LANG:EN']
who-            {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:who', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'LF:who', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
whether         {'LANG:EN', 'OP', 'COMP:C/fin', 'OP:Q', '!COMP:*', 'LF:whether', 'FORCE', 'FIN', 'OP:WH', 'Q', 'PF:whether', '-ARG', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'LANG:EN', '-COMP:v', '!COMP:-ARG', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'LF:try', 'SEM:internal', 'SPEC:TO/inf', '!COMP:A/inf', 'PF:yritta', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
mina            ['LANG:EN']
mina-           {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:I', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'PF:mina', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
sina            ['LANG:EN']
sina-           {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:V', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', 'PF:sina', '-COMP:C/fin', 'COMP:P', '-COMP:A', 'LF:you', '-SPEC:R'}
han             ['LANG:EN']
han-            {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:s/he', '-SPEC:FORCE', '-SPEC:N', 'PF:han', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:me', 'LF:we', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
te              ['LANG:EN']
te-             {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:V', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', 'PF:te', '-COMP:A', 'LF:you', '-SPEC:R'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PF:he', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
he-             {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:he', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PF:he', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
se              ['LANG:FI']
se-             {'OP', '-SPEC:P', 'LANG:FI', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'PF:se', 'LF:it/that', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
I               ['LANG:EN']
I-              {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:I', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', 'COMP:P', '-COMP:C/fin', 'PF:I', '-COMP:A', '-SPEC:V', '-SPEC:R'}
you             ['LANG:EN']
you-            {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:V', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', 'PF:you', '-COMP:C/fin', 'COMP:P', '-COMP:A', 'LF:you', '-SPEC:R'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:she', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'LF:she', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
we              ['LANG:EN']
we-             {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:we', '-SPEC:V', '-SPEC:FORCE', 'N', '-SPEC:N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', 'PF:we', '-SPEC:R'}
you_pl          ['LANG:EN']
