ï»¿dummy        {'LANG:EN', 'dummy'}
promise-        {'LF:promise', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'PF:promise'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PF:pyyda', 'SEM:external', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'LF:ask', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', 'LF:terminate', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'PF:raukea', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
red             ['LANG:EN']
red-            {'2SPEC', 'LANG:EN', '0', 'LF:red', 'SPEC:D', 'PF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:saavutta-', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'LF:reach'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PF:sano-', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:VA/inf', 'LF:say', '-SPEC:T/fin', 'V', 'ASP', 'COMP:FORCE', 'PHI:PER:_', 'SPEC:ADV'}
said            ['LANG:EN']
say'            {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', '!COMP:FORCE', 'LANG:EN', 'SPEC:TO/inf', 'LF:say', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'PF:say'}
say-            {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', '!COMP:FORCE', 'LANG:EN', 'SPEC:TO/inf', 'LF:say', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'PF:say'}
sala            ['LANG:IT']
sala-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'PF:sala', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', 'LF:room', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
scoppiati       ['LANG:IT']
scoppia-        {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'PF:scoppia', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LF:explode', 'SPEC:TO/inf', 'LANG:IT', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
sen             {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:the/that', '-COMP:uR', 'D', 'TAIL:ASP', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:C', 'TAIL:*POL:NEG', '!COMP:*', 'TAIL:PHI', 'PF:sen'}
se'             {'-ARG', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:the/that', '-COMP:uR', 'D', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C'}
se              {'-ARG', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:the/that', '-COMP:uR', 'D', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C'}
se              ['LANG:FI']
sentenza        {'-SPEC:C/fin', 'LF:sentence', 'PF:sentenza', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'LF:Seine', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', 'PF:Seine', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
sembrano        ['LANG:IT']
sembra-         {'-ASP', 'PF:sembra', '-ARG', 'SPEC:P', '-COMP:v', '-COMP:D', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', '!COMP:ARE/inf', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'LF:seem', 'SPEC:ADV'}
sleeps          ['LANG:EN']
sleep           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', 'LF:sleep', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:sleep', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
sleep-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', 'LF:sleep', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:sleep', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '!COMP:A/inf', '-SPEC:INF', '-COMP:WH', 'PF:sopimus', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', 'LF:agreement', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
spinge          ['LANG:IT']
spinge-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PF:spinge', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', '-COMP:V', '!COMP:D', 'SPEC:TO/inf', 'LANG:IT', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'LF:push', 'SPEC:ADV'}
ssa             {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'COMP:n/MA', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', 'PF:ssa', 'P', 'LF:in', '-COMP:uWH', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
stanno          ['LANG:IT']
sta-            {'-ASP', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'LF:stay', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:PRG', 'PF:sta', '-SPEC:T/fin', 'V', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
sti             {'LANG:FI', '-ARG', 'LF:by', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:T/fin', 'ADV', '-SPEC:FORCE', 'TAIL:T', '-SPEC:N', '!COMP:*', 'SPEC:*', 'PF:sti'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'LF:socks', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', 'PF:sukka-', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
talo            {'LF:house', '-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'PF:talo', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
tama            ['LANG:EN']
tama-           {'-SPEC:C/fin', '-SPEC:P', 'PF:tama', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:this', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', 'PHI', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-ASP', 'PF:taytyy', 'SPEC:P', 'PHI:NUM:_', 'FIN', '-COMP:v', '-COMP:T/fin', 'LF:must', 'MODAL', '-SPEC:FORCE', 'PHI:DET:_', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:A/inf', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'PHI:PER:_', 'SPEC:ADV'}
teki            ['LANG:FI']
teke-           {'LF:make', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'PF:teke', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', '-COMP:A/inf', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
that            {'PF:that', 'FORCE', '-ARG', 'LANG:EN', 'LF:that', '!PROBE:T/fin', 'FIN', '-SPEC:*', 'COMP:C/fin', '!COMP:*', '-VAL', 'COMP:T/fin'}
the             {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'PF:the', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:the', '-SPEC:C', '!COMP:*', 'PHI:DEF:DEF'}
to              {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', '-SPEC:*', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', '+SEM:directional', '-SPEC:V', 'P', 'LANG:EN', '-float', '-SPEC:ADV', '-COMP:uWH', 'adjoinable', 'PF:to', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', 'LF:to', '-SPEC:N', 'TAIL:V,+SEM:directional', '!COMP:*', '-SPEC:C'}
to_inf          {'LF:TO/inf', '-COMP:T/fin', 'COMP:v', 'PF:TO/inf', '-VAL', 'INF', '?ARG', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'adjoinable', '-SPEC:T/fin', 'TO/inf', 'COMP:V', '!COMP:*', '-SPEC:v'}
towards         {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', 'PF:towards', '-SPEC:v', '-SPEC:*', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:PER:_', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'P', 'LF:towards', '-float', '-COMP:uWH', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'PF:tonaise', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'LF:nudge', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
tta             {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'COMP:n/MA', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', 'P', 'LF:without', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'ADV', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', 'PF:tta', '-SPEC:C'}
tries           ['LANG:EN']
try-            {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'PF:try', 'SPEC:TO/inf', 'LF:try', '!COMP:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', '!COMP:-ARG'}
verifiche       {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'LF:verification', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'PF:verifiche', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', '!COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'PF:virtaa', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV', 'LF:flow'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-SPEC:*', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'PF:volu', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'LF:want', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', '!COMP:*'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', 'SEM:achievement', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'PF:voitta', '-COMP:P', 'LF:win', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
wants           ['LANG:EN']
want-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:TO/inf', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', '-SPEC:TO/inf', 'LANG:EN', 'PF:want', 'ASP', 'V', '-SPEC:T/fin', 'LF:want', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
what            ['LANG:EN']
what-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'PF:what', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'LF:what', '-SPEC:uWH'}
which           {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'PF:which', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '!PROBE:N', 'OP:WH', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', 'LF:which', '-SPEC:C'}
who             ['LANG:EN']
who-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', 'PF:who', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', 'LF:who', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
whether         {'-ARG', 'FIN', '-SPEC:*', 'OP', 'PF:whether', '-VAL', 'Q', 'FORCE', 'LANG:EN', 'OP:Q', 'OP:WH', '!PROBE:T/fin', 'COMP:C/fin', '!COMP:*', 'LF:whether', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'PF:yritta', 'COMP:P', '-COMP:V', 'LANG:EN', '!COMP:A/inf', 'SPEC:TO/inf', 'LF:try', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', '!COMP:-ARG'}
mina            ['LANG:EN']
mina-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LF:I', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'PF:mina', '-SPEC:ADV', '-SPEC:uWH'}
sina            ['LANG:EN']
sina-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:you', '-COMP:*', 'PF:sina', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
han             ['LANG:EN']
han-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'LF:s/he', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'PF:han', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'LF:we', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:me', '-SPEC:uWH'}
te              ['LANG:EN']
te-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:you', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', 'PF:te', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', 'PF:he', 'LANG:FI', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:they', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
se-             {'-ARG', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', '-COMP:uR', 'D', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:it/that', '!COMP:*', '-SPEC:C'}
I               ['LANG:EN']
I-              {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', 'LF:I', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'PF:I', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
you             ['LANG:EN']
you-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:you', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'PF:you', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
he              ['LANG:EN']
he-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', 'PF:he', '-COMP:A', 'COMP:R/D', 'COMP:R', 'LANG:EN', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:he', '-SPEC:ADV', '-SPEC:uWH'}
she             ['LANG:EN']
she-            {'-SPEC:C/fin', 'PF:she', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-COMP:*', 'LF:she', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
we              ['LANG:EN']
