ï»¿dummy        {'LANG:EN', 'dummy'}
promise-        {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:promise', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LF:promise', '-COMP:v', 'COMP:D', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'LF:ask', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PF:pyyda', '-COMP:V', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:external', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:raukea', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'LF:terminate', '-SPEC:FORCE', '-COMP:v', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
red             ['LANG:EN']
red-            {'LANG:EN', 'PF:red', '0', 'SPEC:D', '2SPEC', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PF:saavutta-', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'LF:reach', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PF:sano-', '-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'COMP:VA/inf', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', 'LF:say', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'COMP:FORCE', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
said            ['LANG:EN']
say'            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:say', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'LF:say', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '!COMP:FORCE', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
say-            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:say', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'LF:say', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '!COMP:FORCE', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
sala            ['LANG:IT']
sala-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'PF:sala', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'LF:room', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LF:explode', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'LANG:IT', 'PF:scoppia', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
sen             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '!PROBE:N', '-ARG', 'LF:the/that', 'OP', '-SPEC:C', 'PF:sen', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', 'TAIL:ASP', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'TAIL:PHI', 'adjoinable', '!COMP:*', 'TAIL:*POL:NEG'}
se'             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'PF:se', '!PROBE:N', '-ARG', 'LF:the/that', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', '!COMP:*', 'adjoinable'}
sentenza        {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LF:sentence', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'PF:sentenza', 'COMP:P', 'N', '-SPEC:ADV'}
Seine           ['LANG:EN']
Seine-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', 'PF:Seine', '-COMP:v', 'LF:Seine', 'COMP:P', 'N', '-SPEC:ADV'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:N', 'SPEC:P', 'PF:sembra', '-ASP', '-COMP:T/fin', '-ARG', 'LANG:EN', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '!COMP:ARE/inf', 'LF:seem', 'COMP:P', '-COMP:V', '-COMP:v'}
sleeps          ['LANG:EN']
sleep           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'LF:sleep', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PF:sleep', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
sleep-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'LF:sleep', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PF:sleep', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'LF:agreement', '!COMP:A/inf', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'PF:sopimus', 'N', '-SPEC:ADV'}
spinge          ['LANG:IT']
spinge-         {'LF:push', '-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:spinge', 'LANG:IT', '-COMP:P', 'ARG', 'PHI:DET:_', '-COMP:V', '-COMP:v'}
ssa             {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'TAIL:V', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', 'COMP:n/MA', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:in', 'PF:ssa', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
stanno          ['LANG:IT']
sta-            {'PF:sta', '-COMP:N', '-ASP', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'V', 'COMP:PRG', 'SEM:internal', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'LF:stay', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
sti             {'-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-ARG', 'PF:sti', 'adjoinable', '!COMP:*', 'TAIL:T', 'LF:by', 'ADV'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', 'PF:sukka-', 'COMP:R/D', '-COMP:V', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LF:socks', 'COMP:P', 'N', '-SPEC:ADV'}
talo            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'LF:house', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:ADV', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', 'PF:talo'}
tama            ['LANG:EN']
tama-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', 'LF:this', 'COMP:uR', '-SPEC:C/fin', '-COMP:A', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PHI', 'COMP:P', 'PF:tama', '-SPEC:ADV'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:N', 'SPEC:P', '-ASP', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', '-COMP:T/fin', 'V', 'LF:must', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'FIN', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'COMP:P', 'MODAL', 'PHI:DET:_', 'PF:taytyy', '!COMP:A/inf', '-COMP:V', 'ARG'}
teki            ['LANG:FI']
teke-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'LF:make', '-COMP:A/inf', 'PF:teke', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', 'COMP:P', 'COMP:D', '-COMP:P', 'ARG', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', '-COMP:v'}
that            {'-SPEC:*', '-ARG', 'LF:that', 'LANG:EN', 'FORCE', '-VAL', 'COMP:C/fin', '!COMP:*', '!PROBE:T/fin', 'PF:that', 'FIN', 'COMP:T/fin'}
the             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'LANG:EN', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'PF:the', 'PHI:DEF:DEF', '!COMP:*', 'adjoinable'}
to              {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:*', 'LF:to', '-SPEC:v', '-float', '-COMP:T/fin', 'LANG:EN', '-SPEC:C', '-VAL', '-COMP:uWH', '+SEM:directional', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:V,+SEM:directional', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:V', 'PHI:GEN:_', '-SPEC:FORCE', 'COMP:D', 'PF:to', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
to_inf          {'-SPEC:v', 'TO/inf', 'LF:TO/inf', '-COMP:T/fin', '-COMP:FORCE', 'PF:TO/inf', 'LANG:EN', '-VAL', 'INF', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'COMP:v', '?ARG', '!COMP:*', 'adjoinable'}
towards         {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'TAIL:V', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-float', '-SPEC:*', 'PF:towards', '-COMP:T/fin', 'LANG:EN', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:GEN:_', '-SPEC:V', '-SPEC:FORCE', 'LF:towards', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'LF:nudge', 'PF:tonaise', 'LANG:FI', '-COMP:T/fin', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
tta             {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', 'LF:without', 'COMP:n/MA', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', 'ADV', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:D', 'PF:tta', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
tries           ['LANG:EN']
try-            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:try', '-SPEC:FORCE', 'SPEC:D', 'PF:try', '-COMP:v', '!COMP:TO/inf', '!COMP:-ARG', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
verifiche       {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LF:verification', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', 'PF:verifiche', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'PF:virtaa', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '!COMP:P', '-COMP:V', 'SPEC:ADV', '-COMP:D', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PHI:DET:_', 'COMP:P', 'LF:flow', 'ARG'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-SPEC:*', '-COMP:T/fin', 'LANG:EN', 'PF:volu', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'COMP:P', 'LF:want', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', 'LF:win', 'PF:voitta', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'SEM:achievement', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
wants           ['LANG:EN']
want-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', '-SPEC:TO/inf', 'ASP', 'V', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'COMP:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'PF:want', '-COMP:v', 'COMP:P', 'LF:want', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
what            ['LANG:EN']
what-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'PF:what', 'SPEC:A', '-COMP:v', 'COMP:P', 'LF:what', '-SPEC:ADV', 'PHI_N'}
which           {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'LANG:EN', 'OP', '-SPEC:C', 'D', 'LF:which', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', 'OP:WH', 'PF:which', '-SPEC:D', '!COMP:*', 'adjoinable'}
who             ['LANG:EN']
who-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'LF:who', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'PF:who', 'N', '-SPEC:ADV', 'PHI_N'}
whether         {'OP:Q', '-SPEC:*', 'LF:whether', '-ARG', 'LANG:EN', '-VAL', 'COMP:C/fin', 'FIN', 'OP:WH', 'Q', 'PF:whether', 'FORCE', '!COMP:*', '!PROBE:T/fin', 'OP', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:try', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PF:yritta', '!COMP:-ARG', 'PHI:DET:_', 'COMP:P', '!COMP:A/inf', '-COMP:V', 'ARG'}
mina            ['LANG:EN']
mina-           {'COMP:R', '-COMP:N', 'PF:mina', '-SPEC:N', 'LF:I', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
sina            ['LANG:EN']
sina-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', 'PF:sina', '-COMP:v', 'LF:you', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
han             ['LANG:EN']
han-            {'COMP:R', '-COMP:N', 'PF:han', '-SPEC:N', 'LF:s/he', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:R', '-COMP:N', 'LF:we', '-SPEC:N', 'PF:me', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
te              ['LANG:EN']
te-             {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', 'PF:te', 'COMP:R/D', '-COMP:V', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LF:you', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:R', 'PF:he', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', 'LF:they', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
se              ['LANG:FI']
se-             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'PF:se', '!PROBE:N', '-ARG', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'LF:it/that', '!COMP:*', 'adjoinable'}
I               ['LANG:EN']
I-              {'COMP:R', '-COMP:N', '-SPEC:N', 'LF:I', '-COMP:T/fin', 'PF:I', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
you             ['LANG:EN']
you-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'PF:you', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LF:you', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
he              ['LANG:EN']
he-             {'COMP:R', 'PF:he', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', 'LF:he', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
she             ['LANG:EN']
