ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:*', 'PHI:GEN:_', '-SPEC:ADV', '-SPEC:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', 'LF:past', '-SPEC:V', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-float', 'COMP:D', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'P', '-COMP:ADV', 'PF:past', 'adjoinable'}
Pariisia        ['LANG:FI']
Pariisi-        {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'PF:Pariisi', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:Paris', 'COMP:D/rel', '-SPEC:N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'PF:Pekka', '-SPEC:uWH', '-COMP:A', '-COMP:v', 'COMP:R/D', '-SPEC:V', 'LF:Pekka', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SEM:directional', '-SPEC:N'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'LF:fear', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'PF:pelkaa', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
persuades       ['LANG:EN']
persuade-       {'-SPEC:FORCE', 'PHI:PER:_', 'LF:persuade', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:persuade', 'COMP:P', 'ARG', '-COMP:N', 'SEM:external', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'PF:peruuntui', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LF:cancelled', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', 'LF:wash', '-COMP:v', 'PF:pese_asp', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
pese-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', 'LF:wash', '-COMP:v', 'PF:pese', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
petardi         {'LF:firecrackers', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'PF:petardi', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', 'SPEC:D', 'LF:small', '0', '2SPEC', 'PF:pieni-'}
poikien         ['LANG:FI']
poika-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', 'PF:poika', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'LF:boy', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', 'LF:phone', 'SPEC:D', '0', '2SPEC', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LANG:FI', 'PF:puna-', 'SPEC:D', '0', '2SPEC', 'LF:red'}
presupposto     {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'PF:presupposto', 'N', '-SPEC:ADV', 'LF:presupposition', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
primary         {'PF:primary', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:nurse', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
promises        ['LANG:EN']
promise-        {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'LF:promise', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'SEM:internal', 'PF:promise', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
problem         {'LF:problem', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'PF:problem', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
pyytaa          ['LANG:FI']
pyyta-          {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:pyyda', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'LF:ask', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'SEM:external', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-SPEC:FORCE', 'PHI:PER:_', 'LAMG:EN', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'PF:race', 'LF:race', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
raukesi         ['LANG:FI']
raukea-         {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:raukea', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LF:terminate', 'PHI:NUM:_'}
red             ['LANG:EN']
red-            {'2SPEC', 'SPEC:D', '0', 'PF:red', 'LANG:EN', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '!COMP:D', 'ARG', '-COMP:N', 'LF:reach', 'V', 'ASP', 'SPEC:P', 'COMP:D', 'PF:saavutta-', '-COMP:P', '-VAL', 'PHI:NUM:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'SPEC:D', 'COMP:VA/inf', 'COMP:FORCE', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'LF:say', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_', 'PF:sano-'}
said            ['LANG:EN']
say'            {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:FORCE', 'PHI:GEN:_', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'LF:say', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PF:say', 'LANG:EN', 'PHI:NUM:_'}
say-            {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:FORCE', 'PHI:GEN:_', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'LF:say', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PF:say', 'LANG:EN', 'PHI:NUM:_'}
sala            ['LANG:IT']
sala-           {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:room', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'PF:sala', 'COMP:D/rel', '-SPEC:N'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', 'LF:explode', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'PF:scoppia', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
sentenza        {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', '-SPEC:N', 'SPEC:A', 'PF:sentenza', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:sentence'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'PF:Seine', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'LF:Seine', '-SPEC:N'}
sembrano        ['LANG:IT']
sembra-         {'PF:sembra', '-SPEC:FORCE', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:ADV', '!COMP:ARE/inf', 'LF:seem', 'SPEC:TO/inf', '-ASP', 'COMP:P', '-COMP:N', 'V', 'SPEC:P', 'LANG:EN', '-VAL', '-ARG'}
sleeps          ['LANG:EN']
sleep           {'PF:sleep', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LF:sleep', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
sleep-          {'PF:sleep', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LF:sleep', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
solution        {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'PF:solution', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'LF:solution', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'!COMP:A/inf', 'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'PF:sopimus', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:agreement', 'COMP:D/rel', '-SPEC:N'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:push', '-COMP:v', 'PF:spinge', 'SPEC:TO/inf', '!COMP:D', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
ssa             {'LANG:FI', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-COMP:ADV', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', 'COMP:n/MA', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'TAIL:V', 'PHI:NUM:_', 'PF:ssa', '-VAL', 'P', 'LF:in', '-SPEC:N', 'adjoinable'}
stanno          ['LANG:IT']
sta-            {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:sta', 'PHI:GEN:_', 'SPEC:D', 'LF:stay', 'SEM:internal', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', '-ASP', 'COMP:P', 'ARG', '-COMP:N', 'V', 'SPEC:P', 'COMP:PRG', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
sti             {'LANG:FI', '-SPEC:FORCE', '-ARG', 'LF:by', 'ADV', '-SPEC:T/fin', 'PF:sti', '-SPEC:Neg/fin', 'SPEC:*', 'adjoinable', '!COMP:*', '-SPEC:N', 'TAIL:T'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'LF:socks', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', 'PF:sukka-', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
surprised       ['LANG:EN']
surprise-       {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:surprise', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', '-COMP:T/fin', 'V', 'ASP', 'LF:surprise', 'SPEC:P', 'COMP:D', 'LANG:EN', '-COMP:P', '-VAL', 'PHI:NUM:_'}
talo            {'LF:house', 'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N', 'PF:talo'}
tama            ['LANG:EN']
tama-           {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'LF:this', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:tama', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI', '-SPEC:N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'!COMP:A/inf', 'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'FIN', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:taytyy', '-COMP:v', 'SPEC:TO/inf', '-ASP', 'COMP:P', 'SPEC:*', 'ARG', '-COMP:N', 'V', 'MODAL', 'SPEC:P', 'PHI:NUM:_', 'SPEC:ADV', '-VAL', 'LF:must'}
teki            ['LANG:FI']
teke-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:A/inf', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:teke', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '!COMP:D', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'LF:make', 'PHI:NUM:_'}
that            {'!PROBE:FIN', 'PF:that', 'COMP:T/fin', 'FIN', 'LF:that', '-SPEC:*', 'FORCE', 'COMP:C/fin', 'LANG:EN', '!COMP:*', '-VAL', '-ARG'}
the             {'-SPEC:C', 'PHI:DEF:DEF', '-ARG', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', 'PF:the', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', 'LANG:EN', '-COMP:uR', 'LF:the', 'adjoinable'}
to              {'-SPEC:C', '-SPEC:C/fin', '+SEM:directional', '-SPEC:v', '-SPEC:*', '-SPEC:ADV', 'PF:to', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'ARG', '-COMP:N', '-COMP:T/fin', '-float', 'COMP:D', 'TAIL:V', '-VAL', 'P', 'PHI:NUM:_', 'adjoinable', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:iR', 'PHI:GEN:_', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:INF', 'LF:to', 'LANG:EN', '-COMP:ADV', '-SPEC:N'}
to_inf          {'PF:TO/inf', '?ARG', 'COMP:v', '-SPEC:v', '-SPEC:T/fin', 'TO/inf', 'LF:TO/inf', '!COMP:*', '-SPEC:V', '-COMP:C/fin', '-COMP:T/fin', 'COMP:V', '-VAL', '-COMP:FORCE', 'LANG:EN', 'INF', 'adjoinable'}
towards         {'-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:*', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', 'LF:towards', '-SPEC:V', 'PF:towards', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-float', 'COMP:D', 'TAIL:V', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PF:tonaise', 'LANG:FI', 'LF:nudge', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
tta             {'LANG:FI', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', 'COMP:n/MA', '!COMP:*', '-SPEC:iWH', 'PF:tta', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'ADV', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'PHI:NUM:_', 'LF:without', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
tries           ['LANG:EN']
try-            {'LF:try', '!COMP:-ARG', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'PF:try', 'SEM:internal', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', '!COMP:TO/inf', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
verifiche       {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', 'PF:verifiche', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:verification', 'COMP:D/rel', '-SPEC:N'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', '!COMP:P', 'SPEC:TO/inf', 'LF:flow', 'COMP:P', 'PF:virtaa', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-SPEC:*', 'PHI:GEN:_', 'SEM:internal', 'PF:volu', '!COMP:*', '-COMP:v', 'LF:want', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-SPEC:FORCE', 'PHI:PER:_', 'LF:win', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SEM:achievement', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'PF:voitta', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
wants           ['LANG:EN']
