dummy          {'dummy', 'PHON', 'LANG:EN'}
Mary-           {'-COMP:D', 'LF:Mary', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'PF:Mary', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-adjoinable', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
Merja           {'PHON', 'LANG:FI'}
Merja_nom       {'PHON', 'LANG:FI'}
Merjan          {'PHON', 'LANG:FI'}
Merjan_acc      {'PHON', 'LANG:FI'}
Merja_0acc      {'PHON', 'LANG:FI'}
Merjan_gen      {'PHON', 'LANG:FI'}
Merjan_poss     {'PHON', 'LANG:FI'}
Merjaa          {'PHON', 'LANG:FI'}
Merjaahan       {'PHON', 'LANG:FI'}
Merja-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-adjoinable', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LF:Merja', '-COMP:T/prt', 'PF:Merja'}
Merjalle        {'PHON', 'LANG:EN'}
Merjalla        {'PHON', 'LANG:EN'}
Merjasta        {'PHON', 'LANG:EN'}
meren           {'PHON', 'LANG:FI'}
mere-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'LF:ocean', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', 'PF:meri', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
mies            {'PHON', 'LANG:EN'}
mies-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:man', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'PF:mies', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
mistake         {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'PF:mistake', '-SPEC:ADV', 'COMP:C', 'LF:mistake', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
minka           {'PHON', 'LANG:FI'}
mika            {'PHON', 'LANG:FI'}
mika-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PF:mika-', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', '-COMP:T/prt', 'LF:what'}
mita            {'PHON', 'LANG:FI'}
moved           {'PHON', 'LANG:EN'}
move'           {'PHON', 'LANG:EN'}
move-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PF:move', 'PHI:NUM:_', 'PHI:DET:_', '+SEM:directional', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANGN:EN', 'ASP', 'LF:move'}
mukavasti       {'PHON', 'LANG:EN'}
mukava-         {'PHON', '2SPEC', 'LANG:FI', '0', 'PF:mukavasti', 'LF:comfortably', 'SPEC:φ'}
must            {'SPEC:TO/inf', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', 'PHI:NUM:_', '-SPEC:V', '-SPEC:TO/inf', 'SPEC:*', 'PHI:DET:_', '-COMP:INF', 'PF:must', '-SPEC:T/fin', 'SPEC:φ', '!COMP:*', 'SPEC:T/prt', '!SPEC:*', 'LF:must', 'T', '-SPEC:Neg', 'PHI:GEN:_', 'MODAL', 'T/fin', '-SPEC:N', 'SPEC:C/fin', 'VAL', 'PHI:PER:_', '-COMP:T/fin', 'SPEC:FORCE', 'PHON', 'ARG', 'LANG:EN', 'FIN', '-SPEC:v', 'COMP:v', 'COMP:Neg'}
myi             {'PHON', 'LANG:FI'}
myynyt          {'PHON', 'LANG:FI'}
myyda           {'PHON', 'LANG:FI'}
myy-            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:sell', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'PF:myy', '-COMP:Neg/fin', 'ASP', 'ASP:BOUNDED'}
nainen          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:woman', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'PF:nainen', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
naki            {'PHON', 'LANG:FI'}
nakee           {'PHON', 'LANG:FI'}
nake-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'LF:see', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', '-COMP:ESSA/inf', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', '-COMP:MA/ssa', '-COMP:P', 'CLASS:TR', 'PHI:PER:_', 'PF:nake', 'COMP:P', '-COMP:MA/tta', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'ASP:BOUNDED'}
nayttaa         {'PHON', 'LANG:FI'}
naytta-         {'LF:seem', '-COMP:N', 'SPEC:TO/inf', 'PF:naytta', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'LANG:FI', '-COMP:v', '-ARG', 'VAL', '-SPEC:FORCE', 'COMP:P', 'PHON', '-COMP:V', 'V', '!COMP:VA/inf', '!SPEC:φ', 'ASP'}
ndo             {'PF:PRG', 'COMP:V', '-SPEC:V', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'LANG:EN', 'INF', 'VAL', 'LF:ing', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'PRG', 'TAM', 'COMP:v'}
ne              {'-SPEC:Neg/fin', '-SPEC:C', 'D', 'PF:ne', '-COMP:uR', '-SPEC:V', '-SPEC:INF', 'LF:those', '-SPEC:T/fin', '!COMP:*', 'φ', 'PHI:NUM:PL', 'PHI:PER:3', 'COMP:φ', '!PROBE:N', 'COMP:n', '-EDGE:*', '-SPEC:P', 'LANG:FI', '-ARG', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'adjoinable'}
niiden          {'PHON', 'LANG:EN'}
nen             {'-SPEC:φ', 'LANG:FI', '-SPEC:A', 'SPEC:*', 'LF:ing', 'A', 'PHON', 'COMP:0', 'TAIL:φ', 'PF:a'}
not             {'LF:not', 'POL:NEG', '-VAL', 'PHI:NUM:_', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', '-COMP:FIN', '-COMP:C', 'Neg', '-SPEC:T/fin', '!COMP:*', 'PHON', 'ARG', 'PF:not', 'PHI:GEN:_', 'LANG:EN', '-COMP:φ'}
nukun           {'PHON', 'LANG:FI'}
nukahti         {'PHON', 'LANG:FI'}
nukkunut        {'PHON', 'LANG:FI'}
nukuttiin       {'PHON', 'LANG:FI'}
nukkua          {'PHON', 'LANG:FI'}
nukkui          {'PHON', 'LANG:FI'}
nukkuu          {'PHON', 'LANG:FI'}
nukku-          {'-COMP:MA/inf', '-VAL', 'PF:nukku', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', '-COMP:T', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', 'LF:sleep', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', '-COMP:Neg/fin', 'ASP', '-COMP:φ'}
ollut           {'-COMP:D', 'PHI:NUM:_', '!PROBE:V', 'COMP:V', '-SPEC:V', '-COMP:NEG', 'SPEC:*', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', '!COMP:*', 'T', 'PHI:GEN:_', 'LF:T', 'LANG:FI', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHON', '-SPEC:NEG', 'ARG', 'TAM', 'PF:T', 'FIN', 'COMP:v'}
on'             {'PHON', 'LANG:FI'}
on              {'PHON', 'LANG:FI'}
omaisuutensa    {'PHON', 'LANG:FI'}
omaisuuttaan    {'PHON', 'LANG:FI'}
omaisuus-       {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'LF:possessions', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'PF:omaisuuden', 'COMP:R', 'N', '-COMP:C/fin', 'PHON', 'COMP:P', '-COMP:T/prt', '-COMP:V'}
operatoria      {'PHON', 'LANG:IT'}
operatoria-     {'PHON', '2SPEC', 'LANG:IT', '0', 'LF:operation', 'PF:operatoria', 'SPEC:φ'}
ostaa           {'PHON', 'LANG:FI'}
osta-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'LF:buy', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'PF:osta', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'ASP:BOUNDED'}
paivan          {'PHON', 'LANG:EN'}
paivaa          {'PHON', 'LANG:EN'}
paiva           {'PHON', 'LANG:EN'}
paiva-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'LF:day', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', 'SEM:nonreferential', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'PF:paiva', '-COMP:T/prt', '-COMP:V'}
past            {'-COMP:N', '-SPEC:*', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', 'PF:past', '-SPEC:V', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LF:past', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', '-float', 'LANG:EN', 'adjoinable'}
Pariisia        {'PHON', 'LANG:FI'}
Pariisi-        {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'PF:Pariisi', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V', 'LF:Paris'}
Pekkaa          {'PHON', 'LANG:FI'}
Pekka           {'PHON', 'LANG:FI'}
Pekan           {'PHON', 'LANG:EN'}
Pekan_gen       {'PHON', 'LANG:FI'}
Pekan_acc       {'PHON', 'LANG:FI'}
Pekka_0acc      {'PHON', 'LANG:FI'}
Pekkahan        {'PHON', 'LANG:FI'}
PEKKA           {'PHON', 'LANG:EN'}
Pekka-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PF:Pekka', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'LF:Pekka', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
pelottaa        {'PHON', 'LANG:FI'}
pelkaa          {'PHON', 'LANG:FI'}
pelkaa-         {'SPEC:TO/inf', '-VAL', 'LF:fear', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'PF:pelkaa', 'ASP'}
persuades       {'PHON', 'LANG:EN'}
persuade-       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'COMP:TO/inf', 'PHI:DET:_', 'LF:persuade', '-SPEC:T/fin', 'SPEC:ADV', '!COMP:*', 'SPEC:P', 'PHI:GEN:_', 'LANG:EN', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'PF:persuade', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'SEM:external', 'ASP'}
peruuntui       {'PHON', 'LANG:FI'}
peruuntu-       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:cancelled', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'PF:peruuntui', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
pesi            {'PHON', 'LANG:FI'}
pesi            {'PHON', 'LANG:FI'}
pesta           {'PHON', 'LANG:FI'}
pese-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'LF:wash', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'PF:pese_asp', 'ASP:BOUNDED'}
pese-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', 'PF:pese', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'LF:wash', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
petardi         {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'PF:petardi', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'LF:firecrackers', '-COMP:V'}
pieni           {'PHON', 'LANG:FI'}
pieni-          {'LF:small', 'PHON', '2SPEC', 'LANG:FI', '0', 'PF:pieni-', 'SPEC:φ'}
poikien         {'PHON', 'LANG:FI'}
poika-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'LF:boy', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'PF:poika', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
puhelinta       {'PHON', 'LANG:FI'}
puhelin-        {'PF:puhelin', 'PHON', '2SPEC', 'LANG:FI', '0', 'LF:phone', 'SPEC:φ'}
punainen        {'PHON', 'LANG:FI'}
puna-           {'PHON', '2SPEC', 'LANG:FI', 'PF:puna-', '0', 'SPEC:φ', 'LF:red'}
presupposto     {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'LF:presupposition', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'PF:presupposto', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
primary         {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'LF:nurse', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'PF:primary', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
promises        {'PHON', 'LANG:EN'}
promise-        {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:φ', 'PF:promise', '-SPEC:T/fin', 'SEM:internal', 'SPEC:ADV', 'SPEC:P', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', 'LF:promise'}
problem         {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', 'PF:problem', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'LF:problem', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
pyytaa          {'PHON', 'LANG:FI'}
pyyta-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:pyyda', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'LF:ask', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'SEM:external', 'ASP'}
raced           {'FREQ:2', 'INFO:finite_verb', 'PHON', 'LANG:EN'}
raced           {'INFO:participle_verb', 'PHON', 'FREQ:1', 'LANG:EN'}
race-           {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', '!COMP:*', 'SPEC:P', 'LAMG:EN', 'PHI:GEN:_', 'LF:race', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', 'PF:race', '-COMP:φ'}
raukesi         {'PHON', 'LANG:FI'}
raukea-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LF:terminate', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'PF:raukea', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
red             {'PHON', 'LANG:EN'}
red-            {'PHON', 'PF:red', '2SPEC', '0', 'LANG:EN', 'SPEC:φ', 'LF:red'}
saavuttaa       {'PHON', 'LANG:FI'}
saavutta-       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LF:reach', '!COMP:φ', 'PF:saavutta-', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'ASP:BOUNDED'}
sanon           {'PHON', 'LANG:FI'}
sanoo           {'PHON', 'LANG:FI'}
sanoi           {'PHON', 'LANG:FI'}
sano-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:VA/inf', '-PROBE:FORCE:WH', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'LF:say', 'COMP:FORCE', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', 'PF:sano-', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
said            {'PHON', 'LANG:EN'}
say'            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'LF:say', 'PHI:GEN:_', '!COMP:FORCE', 'PF:say', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
say-            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'LF:say', 'PHI:GEN:_', '!COMP:FORCE', 'PF:say', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
sala            {'PHON', 'LANG:IT'}
sala-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PF:sala', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'LF:room', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
scoppiati       {'PHON', 'LANG:IT'}
scoppia-        {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', 'LF:explode', '-SPEC:FORCE', 'PHI:PER:_', 'PF:scoppia', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
