ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'SPEC:ADV', 'COMP:P', '!COMP:D', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'PF:saavutta-', '-COMP:P', 'COMP:D', 'LF:reach', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:ADV', 'COMP:P', 'LF:say', 'LANG:FI', 'PHI:PER:_', 'COMP:FORCE', 'PHI:DET:_', 'COMP:VA/inf', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PF:sano-', 'ASP', 'ARG', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
said            ['LANG:EN']
say'            {'SPEC:ADV', 'COMP:P', 'LF:say', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', '!COMP:FORCE', 'V', 'PF:say', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
say-            {'SPEC:ADV', 'COMP:P', 'LF:say', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', '!COMP:FORCE', 'V', 'PF:say', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
sala            ['LANG:IT']
sala-           {'LF:room', 'PF:sala', 'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
scoppiati       ['LANG:IT']
scoppia-        {'SPEC:ADV', 'COMP:P', 'LF:explode', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'PF:scoppia', 'ARG', 'LANG:IT', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
sen             {'-SPEC:C', '-SPEC:V', 'LANG:FI', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'LF:the/that', 'D', '-ARG', '-SPEC:N', 'TAIL:*POL:NEG', 'TAIL:PHI', 'PF:sen', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'TAIL:ASP', '-COMP:D', '!COMP:*', 'adjoinable'}
se'             {'-SPEC:C', '-SPEC:V', 'PF:se', 'LANG:FI', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:the/that', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
sentenza        {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PF:sentenza', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'LF:sentence', '-COMP:v', '-COMP:D'}
Seine           ['LANG:EN']
Seine-          {'COMP:P', 'PF:Seine', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:Seine', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:ADV', 'COMP:P', 'SPEC:TO/inf', '-ASP', '-VAL', 'LF:seem', '-SPEC:T/fin', 'LANG:EN', '-COMP:N', 'PF:sembra', '-COMP:T/fin', 'SPEC:D', '-COMP:V', '-ARG', '!COMP:ARE/inf', 'V', 'SPEC:P', '-SPEC:FORCE', '-COMP:v', '-COMP:D'}
sleeps          ['LANG:EN']
sleep           {'SPEC:ADV', 'COMP:P', 'PF:sleep', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'CLASS:INTR', 'ARG', '-COMP:D', 'V', 'LF:sleep', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
sleep-          {'SPEC:ADV', 'COMP:P', 'PF:sleep', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'CLASS:INTR', 'ARG', '-COMP:D', 'V', 'LF:sleep', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'PF:sopimus', 'COMP:R', 'LF:agreement', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '!COMP:A/inf'}
spinge          ['LANG:IT']
spinge-         {'SPEC:ADV', 'PF:spinge', '!COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'LANG:IT', 'V', 'LF:push', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
ssa             {'COMP:n/MA', 'SPEC:*', '-SPEC:C', '-SPEC:V', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'TAIL:V', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', 'PF:ssa', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', 'LF:in', '!COMP:*', 'adjoinable'}
stanno          ['LANG:IT']
sta-            {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-ASP', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PF:sta', 'LANG:EN', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'LF:stay', 'ARG', 'COMP:PRG', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
sti             {'ADV', '-ARG', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:Neg/fin', 'LF:by', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:T', 'PF:sti', '!COMP:*', 'adjoinable'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'LF:socks', 'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', 'PF:sukka-'}
talo            {'LF:house', 'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', 'PF:talo', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
tama            ['LANG:EN']
tama-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', 'LF:this', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', 'PF:tama', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PHI', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'SPEC:ADV', 'SPEC:*', 'FIN', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-ASP', 'LF:must', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ARG', 'V', 'PF:taytyy', 'MODAL', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:A/inf'}
teki            ['LANG:FI']
teke-           {'SPEC:ADV', 'COMP:P', '!COMP:D', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', 'LF:make', '-COMP:A/inf', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'ASP:BOUNDED', 'V', 'PF:teke', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
that            {'-ARG', 'FIN', 'COMP:C/fin', 'COMP:T/fin', 'PF:that', '-VAL', '-SPEC:*', 'LANG:EN', 'FORCE', 'LF:that', '!COMP:*', '!PROBE:T/fin'}
the             {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', 'LANG:EN', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', 'PHI:DEF:DEF', '-COMP:D', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'PF:the', 'LF:the', '!COMP:*', 'adjoinable'}
to              {'LF:to', '-SPEC:C', '-SPEC:V', 'PHI:PER:_', 'PF:to', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-SPEC:*', '-COMP:uWH', 'TAIL:V,+SEM:directional', 'LANG:EN', '-SPEC:ADV', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-float', '+SEM:directional', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
to_inf          {'COMP:v', '-SPEC:V', 'COMP:V', '-VAL', 'LF:TO/inf', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PF:TO/inf', '-SPEC:v', '-COMP:C/fin', 'TO/inf', '?ARG', '!COMP:*', 'adjoinable'}
towards         {'LF:towards', '-SPEC:C', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'TAIL:V', 'PHI:DET:_', '-SPEC:P', 'PF:towards', '-VAL', '-SPEC:*', '-COMP:uWH', 'LANG:EN', '-SPEC:ADV', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-float', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'SPEC:ADV', 'COMP:P', 'LF:nudge', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'PF:tonaise', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
tta             {'COMP:n/MA', 'SPEC:*', '-SPEC:C', '-SPEC:V', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PF:tta', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', 'ADV', '-SPEC:N', 'LF:without', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'adjoinable'}
tries           ['LANG:EN']
try-            {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'LF:try', 'SPEC:D', '-COMP:V', 'ASP', 'ARG', '!COMP:-ARG', 'V', 'SEM:internal', '!COMP:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'PF:try', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
verifiche       {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', 'PF:verifiche', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', 'LF:verification'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:ADV', 'COMP:P', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '!COMP:P', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PF:virtaa', 'ASP', 'ARG', 'V', '-SPEC:FORCE', 'LF:flow', 'SPEC:P', '-COMP:v', '-COMP:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'LF:want', 'PHI:DET:_', '-VAL', '-SPEC:*', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'V', 'SEM:internal', 'PF:volu', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'SEM:achievement', 'PF:voitta', '-COMP:P', 'LF:win', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
wants           ['LANG:EN']
want-           {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'LF:want', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PF:want', 'LANG:EN', '-COMP:T/fin', '-COMP:V', 'PHI:NUM:_', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'V', '-SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', '!COMP:*', 'PHI:GEN:_', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'LF:what', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:what', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
which           {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', 'PF:which', 'OP:WH', '-SPEC:P', 'OP', '-SPEC:T/fin', 'LANG:EN', 'LF:which', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
who             ['LANG:EN']
who-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PF:who', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LF:who', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
whether         {'FIN', 'OP:Q', 'PF:whether', 'OP:WH', '-VAL', '-SPEC:*', 'OP', 'LANG:EN', 'FORCE', '!COMP:*', '!PROBE:T/fin', '-ARG', 'COMP:C/fin', 'LF:whether', 'Q', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'LF:try', 'SPEC:D', '-COMP:V', 'ASP', 'ARG', 'PF:yritta', '!COMP:-ARG', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', '!COMP:A/inf'}
mina            ['LANG:EN']
mina-           {'COMP:P', 'PF:mina', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:I', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
sina            ['LANG:EN']
sina-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LF:you', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:sina', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
han             ['LANG:EN']
han-            {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', 'PF:han', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', '-COMP:D', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', 'LF:s/he', '-COMP:*'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', 'LF:we', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'PF:me', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
te              ['LANG:EN']
te-             {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'PF:te', 'LF:you', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', 'PF:he', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'LF:they', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
he-             {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', 'PF:he', '-COMP:ADV', '-SPEC:T/fin', 'LANG:EN', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'LF:he', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
se              ['LANG:FI']
se-             {'-SPEC:C', '-SPEC:V', 'PF:se', 'LANG:FI', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:it/that', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
I               ['LANG:EN']
I-              {'COMP:P', '-SPEC:V', 'PF:I', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:I', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
you             ['LANG:EN']
you-            {'PF:you', 'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LF:you', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'LF:she', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'PF:she', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
we              ['LANG:EN']
we-             {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'LF:we', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'PF:we', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
you_pl          ['LANG:EN']
