ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'LF:past', '-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:uWH', 'PF:past', '-float', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', '-COMP:A', 'PHI:NUM:_', '-SPEC:*', 'P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'LF:Paris', '-SPEC:P', 'COMP:C', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', 'PF:Pariisi', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:R', 'LF:Pekka', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SEM:directional', 'PF:Pekka', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'LF:fear', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', 'PF:pelkaa', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
persuades       ['LANG:EN']
persuade-       {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'SEM:external', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:persuade', '-COMP:v', 'PF:persuade', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:*', '-COMP:N', 'COMP:P', '-VAL', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'ASP', 'PF:peruuntui', 'LF:cancelled', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'ASP', 'PHI:DET:_', 'V', 'LF:wash', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PF:pese_asp', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
pese-           {'ASP', 'PHI:DET:_', 'V', 'LF:wash', 'ARG', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'PF:pese', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
petardi         {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', 'PF:petardi', '-SPEC:uWH', '-SPEC:P', 'COMP:C', '-COMP:VA/inf', 'COMP:T/prt', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'LF:firecrackers', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LANG:FI', 'PF:pieni-', '2SPEC', 'LF:small', '0'}
poikien         ['LANG:FI']
poika-          {'COMP:R', 'LF:boy', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'PF:poika', '-SPEC:P', 'COMP:C', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
puhelinta       ['LANG:FI']
puhelin-        {'SPEC:D', 'LANG:FI', 'LF:phone', 'PF:puhelin', '2SPEC', '0'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', 'LANG:FI', '2SPEC', '0', 'LF:red', 'PF:puna-'}
presupposto     {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'PF:presupposto', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', 'LF:presupposition', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
primary         {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:nurse', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', 'PF:primary', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
promises        ['LANG:EN']
promise-        {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'PF:promise', 'LF:promise', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'COMP:D', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
problem         {'COMP:R', 'PF:problem', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', 'LF:problem', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
pyytaa          ['LANG:FI']
pyyta-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'SEM:external', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'LF:ask', 'PF:pyyda', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'LAMG:EN', 'CLASS:INTR', 'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'PF:race', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'LF:race', '-SPEC:T/fin'}
raukesi         ['LANG:FI']
raukea-         {'ASP', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', 'PF:raukea', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', 'LF:terminate'}
red             ['LANG:EN']
red-            {'SPEC:D', 'PF:red', 'LANG:EN', '2SPEC', '0', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'ASP', 'PHI:DET:_', 'V', 'ARG', 'ASP:BOUNDED', 'PF:saavutta-', 'COMP:P', '-SPEC:FORCE', '-SPEC:T/fin', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', 'LF:reach'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'ASP', 'PHI:DET:_', 'V', 'COMP:VA/inf', 'ARG', 'COMP:P', '-SPEC:FORCE', 'LF:say', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:sano-', 'LANG:FI', 'COMP:FORCE', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'SPEC:D', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
said            ['LANG:EN']
say'            {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'LF:say', '-COMP:v', 'SPEC:ADV', 'PF:say', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '!COMP:FORCE', 'COMP:P', '-VAL', '-SPEC:T/fin', '-COMP:N'}
say-            {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'LF:say', '-COMP:v', 'SPEC:ADV', 'PF:say', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '!COMP:FORCE', 'COMP:P', '-VAL', '-SPEC:T/fin', '-COMP:N'}
sala            ['LANG:IT']
sala-           {'COMP:R', 'PF:sala', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', 'LF:room', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', 'ASP', 'PHI:DET:_', 'V', 'PF:scoppia', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:IT', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
sentenza        {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:sentence', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', 'PF:sentenza', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
Seine           ['LANG:EN']
Seine-          {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'COMP:T/prt', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', 'LF:Seine', '-COMP:N', 'PF:Seine', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
sembrano        ['LANG:IT']
sembra-         {'V', 'LANG:EN', '-ASP', '!COMP:ARE/inf', '-SPEC:FORCE', '-COMP:v', 'PF:sembra', 'LF:seem', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'SPEC:P', '-ARG', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
sleeps          ['LANG:EN']
sleep           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'PF:sleep', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', 'LF:sleep', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
sleep-          {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'PF:sleep', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', 'LF:sleep', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
solution        {'COMP:R', 'LF:solution', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'PF:solution', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', 'LF:agreement', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'PF:sopimus', '-COMP:C/fin', 'N', '-SPEC:R', '!COMP:A/inf', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
spinge          ['LANG:IT']
spinge-         {'ASP', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '!COMP:D', 'LF:push', '-COMP:v', 'PF:spinge', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', 'LANG:IT', '-COMP:N', '-VAL', '-SPEC:T/fin'}
ssa             {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', 'LF:in', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'TAIL:V', 'SPEC:*', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', 'PF:ssa', '-COMP:N', '-SPEC:iR', 'COMP:n/MA', '-VAL', '-SPEC:ADV', '-SPEC:N'}
stanno          ['LANG:IT']
sta-            {'PHI:DET:_', 'LF:stay', 'V', 'LANG:EN', '-ASP', 'ARG', 'COMP:PRG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'PF:sta', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
sti             {'SPEC:*', 'LANG:FI', '-ARG', '!COMP:*', '-SPEC:FORCE', '-SPEC:Neg/fin', 'TAIL:T', 'ADV', 'LF:by', 'PF:sti', 'adjoinable', '-SPEC:T/fin', '-SPEC:N'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'LF:socks', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'PF:sukka-', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
surprised       ['LANG:EN']
surprise-       {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'COMP:P', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'PF:surprise', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', 'LF:surprise', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
talo            {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', 'PF:talo', '-SPEC:C/fin', 'LF:house', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
tama            ['LANG:EN']
tama-           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'PF:tama', 'SPEC:A', 'PHI', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'LF:this', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'MODAL', 'PHI:DET:_', 'V', '-ASP', 'ARG', '-SPEC:FORCE', '-COMP:v', 'SPEC:*', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'SPEC:TO/inf', 'LF:must', '!COMP:A/inf', '-COMP:N', 'PF:taytyy', 'COMP:P', '-VAL', '-SPEC:T/fin'}
teki            ['LANG:FI']
teke-           {'ASP', 'PHI:DET:_', 'V', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', '!COMP:D', 'LF:make', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:A/inf', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'PF:teke', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
that            {'COMP:C/fin', 'LANG:EN', 'COMP:T/fin', '-ARG', 'FIN', 'LF:that', '!COMP:*', 'FORCE', 'PF:that', '!PROBE:FIN', '-VAL', '-SPEC:*'}
the             {'-COMP:T/fin', 'LANG:EN', '-SPEC:V', 'PHI:DET:DEF', 'COMP:N', '-SPEC:MA/lla', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LF:the', 'PF:the', '-ARG', 'PHI:PER:3', 'PHI:NUM:SG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
to              {'-COMP:T/fin', 'PHI:DET:_', 'LANG:EN', 'ARG', '-SPEC:C/fin', '-float', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'PF:to', 'adjoinable', '-SPEC:P', 'TAIL:V', '-COMP:T', 'PHI:PER:_', 'P', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', '+SEM:directional', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:uWH', '-COMP:A', 'PHI:NUM:_', 'LF:to', '-SPEC:v', '-SPEC:*'}
to_inf          {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'LANG:EN', '-SPEC:V', 'TO/inf', 'adjoinable', '?ARG', 'COMP:v', '!COMP:*', 'INF', 'LF:TO/inf', '-COMP:C/fin', '-SPEC:v', '-VAL', '-SPEC:T/fin', 'PF:TO/inf'}
towards         {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:GEN:_', 'PF:towards', '-COMP:uWH', 'LF:towards', '-float', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'TAIL:V', '-COMP:T', '-COMP:A', 'PHI:NUM:_', '-SPEC:*', 'P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:tonaise', 'LANG:FI', 'LF:nudge', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
tta             {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', 'LF:without', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', 'ADV', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'PF:tta', 'SPEC:*', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', 'COMP:n/MA', '-VAL', '-SPEC:ADV', '-SPEC:N'}
tries           ['LANG:EN']
try-            {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'PF:try', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:try', '!COMP:-ARG', '!COMP:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
verifiche       {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:N', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LF:verification', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', 'PF:verifiche', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-COMP:N'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'LF:flow', '-SPEC:FORCE', '-COMP:v', '-COMP:D', 'SPEC:ADV', '!COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'PF:virtaa', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PF:volu', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:*', 'LF:want', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin', '-SPEC:*'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LF:win', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', 'PF:voitta', '!COMP:*', 'COMP:D', 'SEM:achievement', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
wants           ['LANG:EN']
