ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'-COMP:N', '-float', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'LANG:EN', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'LF:past', 'adjoinable', 'ARG', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:*', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', 'PF:past', '-SPEC:V', '-SPEC:iWH'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'LF:Paris', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'PF:Pariisi', '-COMP:v', 'N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', 'N', 'LANG:FI', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:Pekka', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-SEM:directional', '-COMP:v', 'PF:Pekka'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-COMP:N', 'SPEC:P', 'LF:fear', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', 'PF:pelkaa', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
persuades       ['LANG:EN']
persuade-       {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', '!COMP:*', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'PF:persuade', 'COMP:P', 'V', 'LF:persuade', 'COMP:TO/inf', 'SEM:external', '-COMP:v'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:peruuntui', 'PHI:DET:_', 'LANG:FI', 'LF:cancelled', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PF:pese_asp', 'LANG:FI', 'LF:wash', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
pese-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', 'PF:pese', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'LF:wash', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
petardi         {'-COMP:N', 'LF:firecrackers', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', 'PF:petardi', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', '0', 'PF:pieni-', 'LANG:FI', 'LF:small', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:boy', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'PF:poika', '-COMP:v', 'N'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'LANG:FI', 'PF:puhelin', '0', 'LF:phone', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', '0', 'LANG:FI', '2SPEC', 'LF:red', 'SPEC:D'}
presupposto     {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', 'LF:presupposition', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'PF:presupposto', '-COMP:v', 'N'}
primary         {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'PF:primary', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', 'LF:nurse', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
promises        ['LANG:EN']
promise-        {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'PF:promise', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'SPEC:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'SEM:internal', 'V', '-COMP:v', 'LF:promise'}
problem         {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:problem', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'PF:problem', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'SPEC:P', 'LF:ask', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PF:pyyda', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', 'SEM:external', '-COMP:v', '-COMP:P'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'LAMG:EN', '-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:race', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-COMP:T/fin', '-VAL', 'COMP:P', 'PF:race', 'V', '-COMP:v', 'SPEC:D'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:terminate', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'PF:raukea', 'COMP:P', 'V', '-COMP:v'}
red             ['LANG:EN']
red-            {'2SPEC', '0', 'LANG:EN', 'LF:red', 'SPEC:D', 'PF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PF:saavutta-', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:v', 'LF:reach', '-COMP:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:N', 'COMP:VA/inf', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:FORCE', 'COMP:D', 'ARG', 'PHI:PER:_', 'PF:sano-', 'ASP', 'PHI:NUM:_', 'LF:say', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P', 'SPEC:D'}
said            ['LANG:EN']
say'            {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', '!COMP:FORCE', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-SPEC:FORCE', '-COMP:V', 'PF:say', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', 'LF:say', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
say-            {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', '!COMP:FORCE', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-SPEC:FORCE', '-COMP:V', 'PF:say', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', 'LF:say', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
sala            ['LANG:IT']
sala-           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', 'LF:room', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N', 'PF:sala'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LF:explode', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'LANG:IT', 'COMP:P', 'V', 'PF:scoppia', '-COMP:v'}
sentenza        {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'PF:sentenza', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', 'LF:sentence', '-SPEC:V', '-COMP:v', 'N'}
Seine           ['LANG:EN']
Seine-          {'-COMP:N', 'LF:Seine', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', 'PF:Seine', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:N', 'SPEC:P', '-ASP', '-ARG', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'PF:sembra', '-VAL', 'COMP:P', 'LF:seem', 'V', '-COMP:v', 'SPEC:D', '!COMP:ARE/inf'}
sleeps          ['LANG:EN']
sleep           {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'SPEC:D', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', 'LF:sleep', '-VAL', 'COMP:P', 'V', '-COMP:v', 'PF:sleep'}
sleep-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'SPEC:D', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', 'LF:sleep', '-VAL', 'COMP:P', 'V', '-COMP:v', 'PF:sleep'}
solution        {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'PF:solution', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', 'LF:solution', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '!COMP:A/inf', 'LF:agreement', 'LANG:FI', '-SPEC:R', 'PF:sopimus', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
spinge          ['LANG:IT']
spinge-         {'-COMP:N', 'SPEC:P', '!COMP:D', 'PF:spinge', '-SPEC:T/fin', 'LF:push', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'LANG:IT', 'V', '-COMP:v', '-COMP:P'}
ssa             {'LF:in', '-COMP:N', 'SPEC:*', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', '-SPEC:C/fin', 'ARG', 'PHI:PER:_', 'TAIL:V', 'COMP:n/MA', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', 'PF:ssa', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
stanno          ['LANG:IT']
sta-            {'-COMP:N', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:PRG', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'LF:stay', '-VAL', 'COMP:P', 'SEM:internal', 'V', 'PF:sta', '-COMP:v', 'SPEC:D'}
sti             {'TAIL:T', 'PF:sti', 'SPEC:*', '-ARG', 'LF:by', '-SPEC:Neg/fin', '-SPEC:N', '!COMP:*', '-SPEC:T/fin', 'LANG:FI', 'adjoinable', '-SPEC:FORCE', 'ADV'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', 'PF:sukka-', '-COMP:WH', 'LF:socks', 'COMP:P', '-SPEC:uWH', 'COMP:C', '-SPEC:V', '-COMP:v', 'N'}
surprised       ['LANG:EN']
surprise-       {'PF:surprise', '-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PHI:GEN:_', 'LF:surprise', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-COMP:T/fin', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
talo            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'LF:house', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', 'PF:talo', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
tama            ['LANG:EN']
tama-           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'PF:tama', 'PHI', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'LF:this', '-COMP:v', 'N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'MODAL', '-COMP:N', 'LF:must', 'SPEC:*', '-ASP', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:taytyy', 'PHI:DET:_', '!COMP:A/inf', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'FIN'}
teki            ['LANG:FI']
teke-           {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'LF:make', 'PHI:NUM:_', 'PF:teke', '-COMP:A/inf', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
that            {'-SPEC:*', '-ARG', '-VAL', 'LF:that', '!COMP:*', '!PROBE:FIN', 'COMP:T/fin', 'COMP:C/fin', 'LANG:EN', 'FORCE', 'PF:that', 'FIN'}
the             {'PF:the', '-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:EN', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'PHI:DEF:DEF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', 'LF:the', '-SPEC:V', 'OP', '-COMP:P'}
to              {'-COMP:N', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'LANG:EN', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'ARG', 'TAIL:V', 'PHI:NUM:_', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:iWH', '-float', 'PHI:GEN:_', 'PF:to', 'adjoinable', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:*', '-COMP:T', 'P', '+SEM:directional', '-COMP:uWH', '-VAL', '-COMP:ADV', 'LF:to', '-SPEC:iR', '-SPEC:V'}
to_inf          {'?ARG', '-COMP:C/fin', '-SPEC:T/fin', '!COMP:*', 'LF:TO/inf', 'COMP:V', '-SPEC:v', 'adjoinable', 'LANG:EN', 'INF', '-COMP:T/fin', '-VAL', 'TO/inf', 'COMP:v', '-SPEC:V', 'PF:TO/inf', '-COMP:FORCE'}
towards         {'-COMP:N', '-float', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:towards', '!COMP:*', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'LANG:EN', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'adjoinable', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:V', '-SPEC:ADV', '-SPEC:*', 'PHI:NUM:_', 'PF:towards', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'LF:nudge', 'ASP', 'PHI:NUM:_', '-VAL', 'PF:tonaise', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
tta             {'-COMP:N', 'SPEC:*', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'ADV', 'COMP:D', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', 'COMP:n/MA', 'LF:without', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', 'PF:tta', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uWH', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
tries           ['LANG:EN']
try-            {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LF:try', 'PF:try', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', '!COMP:TO/inf', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', '!COMP:-ARG', 'SEM:internal', 'V', '-COMP:v', 'SPEC:D'}
verifiche       {'-COMP:N', '-COMP:v', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'LF:verification', 'PF:verifiche', 'N'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', 'LF:flow', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', 'PF:virtaa', '!COMP:P', '-COMP:v', 'SPEC:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'LF:want', '!COMP:*', 'PHI:DET:_', 'PF:volu', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:*', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'SEM:internal', 'V', '-COMP:v'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:N', 'SPEC:P', 'SEM:achievement', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PHI:GEN:_', 'LF:win', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'PF:voitta', 'ASP', 'PHI:NUM:_', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
wants           ['LANG:EN']
