ï»¿dummy        {'LANG:EN', 'dummy'}
past            {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'ARG', '-SPEC:C/fin', '-float', 'P', '-SPEC:T/fin', 'COMP:D', '-SPEC:v', '-COMP:T', '-SPEC:*', '-COMP:N', 'PF:past', 'PHI:DET:_', 'LF:past', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:Paris', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'PF:Pariisi'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'PF:Pekka', 'LF:Pekka', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-COMP:v', 'PF:pelkaa', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'LF:fear', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', '-COMP:v', 'LANG:EN', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', 'SEM:external', '-SPEC:T/fin', 'PHI:DET:_', 'LF:persuade', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'COMP:TO/inf', '!COMP:*', '-VAL', 'PHI:NUM:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:v', 'SPEC:D', 'LF:cancelled', 'SPEC:P', 'PF:peruuntui', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:v', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'PF:pese_asp', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'LF:wash', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
pese-           {'-COMP:v', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'PF:pese', 'LF:wash', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
petardi         {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', 'PF:petardi', '-SPEC:C/fin', 'LF:firecrackers', 'N', '-SPEC:T/fin', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'LANG:FI', 'PF:pieni-', 'LF:small', 'SPEC:D', '0'}
poikien         ['LANG:FI']
poika-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'PF:poika', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:boy', '-COMP:V'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'LANG:FI', 'PF:puhelin', 'LF:phone', 'SPEC:D', '0'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'LANG:FI', 'LF:red', 'PF:puna-', 'SPEC:D', '0'}
presupposto     {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'LF:presupposition', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'PF:presupposto', '-COMP:V'}
primary         {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'PF:primary', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:nurse', '-COMP:V'}
promises        ['LANG:EN']
promise-        {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LF:promise', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', 'PF:promise', '-VAL', 'PHI:NUM:_'}
problem         {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', 'LF:problem', '-COMP:N', 'PF:problem', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:v', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', 'SEM:external', '-SPEC:T/fin', '-VAL', 'PHI:PER:_', 'ASP', '-COMP:N', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'LF:ask', 'PF:pyyda', 'CLASS:TR'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'LF:race', 'SPEC:ADV', 'LAMG:EN', 'PHI:GEN:_', 'PF:race', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'COMP:P', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:v', 'PF:raukea', 'SPEC:P', '-COMP:V', 'LF:terminate', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-VAL', 'PHI:NUM:_'}
red             ['LANG:EN']
red-            {'2SPEC', 'LF:red', 'LANG:EN', 'PF:red', 'SPEC:D', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-COMP:v', '!COMP:D', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:saavutta-', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'LF:reach', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:v', 'LF:say', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'COMP:FORCE', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', 'PF:sano-', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'COMP:VA/inf', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
said            ['LANG:EN']
say'            {'-COMP:v', 'LF:say', 'LANG:EN', 'SPEC:D', 'SPEC:P', 'PF:say', 'SPEC:ADV', 'PHI:GEN:_', '!COMP:FORCE', 'V', 'ARG', '-SPEC:T/fin', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
say-            {'-COMP:v', 'LF:say', 'LANG:EN', 'SPEC:D', 'SPEC:P', 'PF:say', 'SPEC:ADV', 'PHI:GEN:_', '!COMP:FORCE', 'V', 'ARG', '-SPEC:T/fin', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
sala            ['LANG:IT']
sala-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', 'PF:sala', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', 'LF:room', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:v', 'SPEC:P', 'LANG:IT', '-COMP:V', 'PF:scoppia', 'SPEC:ADV', 'PHI:GEN:_', 'LF:explode', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-VAL', 'PHI:NUM:_'}
sentenza        {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LF:sentence', 'LANG:IT', 'COMP:T/prt', 'PF:sentenza', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
Seine           ['LANG:EN']
Seine-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'PF:Seine', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', 'LF:Seine', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:v', 'LANG:EN', 'SPEC:D', 'LF:seem', 'SPEC:P', '-COMP:V', 'SPEC:ADV', '-ASP', 'PF:sembra', 'V', '-SPEC:T/fin', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', '!COMP:ARE/inf', 'COMP:P', '-ARG', '-COMP:D', '-VAL'}
sleeps          ['LANG:EN']
sleep           {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'LF:sleep', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', '-COMP:MA/inf', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'PF:sleep', '-VAL', 'PHI:NUM:_'}
sleep-          {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'LF:sleep', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', '-COMP:MA/inf', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'PF:sleep', '-VAL', 'PHI:NUM:_'}
solution        {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', 'PF:solution', 'LANG:EN', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', 'LF:solution', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:v', '!COMP:A/inf', '-COMP:C/fin', '-SPEC:P', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'LF:agreement', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', 'PF:sopimus', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
spinge          ['LANG:IT']
spinge-         {'-COMP:v', '!COMP:D', 'LF:push', 'SPEC:P', 'LANG:IT', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', '-SPEC:FORCE', 'PF:spinge', '-COMP:V', 'PHI:NUM:_'}
ssa             {'COMP:n/MA', 'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', 'LF:in', 'TAIL:V', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PF:ssa', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
stanno          ['LANG:IT']
sta-            {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'LF:stay', 'SPEC:ADV', '-ASP', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:N', 'PF:sta', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', 'COMP:PRG', '-VAL', 'PHI:NUM:_'}
sti             {'LF:by', 'SPEC:*', '-SPEC:T/fin', 'PF:sti', 'TAIL:T', 'LANG:FI', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-ARG', 'ADV', 'adjoinable', '-SPEC:N'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LF:socks', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', 'PF:sukka-', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
surprised       ['LANG:EN']
surprise-       {'-COMP:v', 'LF:surprise', 'LANG:EN', 'SPEC:P', '-COMP:V', 'PF:surprise', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
talo            {'PF:talo', '-COMP:v', '-COMP:C/fin', '-SPEC:P', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LF:house', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
tama            ['LANG:EN']
tama-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PHI', 'N', 'PF:tama', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:this', '-COMP:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:v', 'FIN', 'SPEC:*', '!COMP:A/inf', 'SPEC:P', '-COMP:V', 'LF:must', 'PF:taytyy', 'SPEC:ADV', '-ASP', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'MODAL', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-VAL', 'PHI:NUM:_'}
teki            ['LANG:FI']
teke-           {'-COMP:v', '!COMP:D', 'LF:make', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'PF:teke', '-VAL', '-COMP:A/inf', 'PHI:NUM:_', 'CLASS:TR'}
that            {'FIN', '!PROBE:FIN', 'LANG:EN', '-SPEC:*', 'COMP:T/fin', 'COMP:C/fin', 'LF:that', '!COMP:*', 'FORCE', '-ARG', 'PF:that', '-VAL'}
the             {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'PF:the', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', 'OP', 'adjoinable', 'LF:the', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR', 'PHI:DEF:DEF'}
to              {'-SPEC:P', '-SPEC:INF', 'LANG:EN', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:iR', '+SEM:directional', 'ARG', '-float', 'P', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:*', '-COMP:T', 'LF:to', '-SPEC:FORCE', '-COMP:uWH', '!COMP:*', '-COMP:ADV', '-COMP:A', '-SPEC:V', '-SPEC:C', 'PF:to', '-SPEC:iWH', '-SPEC:ADV', 'adjoinable', 'PHI:GEN:_', '-SPEC:N', '-SPEC:C/fin', 'COMP:D', '-SPEC:v', 'PHI:PER:_', '-COMP:N', '-COMP:T/fin', '-VAL', 'PHI:NUM:_'}
to_inf          {'-COMP:C/fin', '-SPEC:V', 'LANG:EN', 'adjoinable', '-SPEC:v', 'LF:TO/inf', '-SPEC:T/fin', '?ARG', '-COMP:FORCE', 'PF:TO/inf', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'TO/inf', '-VAL', 'INF'}
towards         {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'LANG:EN', 'TAIL:V', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'ARG', '-SPEC:C/fin', '-float', 'P', '-SPEC:T/fin', 'COMP:D', '-SPEC:v', '-COMP:T', '-SPEC:*', '-COMP:N', '-VAL', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'PF:towards', '-COMP:ADV', 'LF:towards'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:v', 'PF:tonaise', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'LF:nudge', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
tta             {'COMP:n/MA', 'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', 'ADV', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LF:without', 'LANG:FI', '-SPEC:FORCE', 'PF:tta', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
tries           ['LANG:EN']
try-            {'-COMP:v', 'PF:try', 'LANG:EN', 'SPEC:D', '!COMP:TO/inf', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', '!COMP:-ARG', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', '-VAL', 'LF:try', 'PHI:NUM:_'}
verifiche       {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', 'PF:verifiche', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:verification', 'COMP:R/D', '-COMP:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:v', 'CLASS:INTR', 'SPEC:D', 'SPEC:P', '-COMP:V', '!COMP:P', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'PF:virtaa', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'LF:flow', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:v', 'LANG:EN', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'LF:want', 'V', 'ARG', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:*', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'SEM:internal', 'PF:volu', '-VAL', 'PHI:NUM:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:v', 'LF:win', 'LANG:EN', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'PF:voitta', 'PHI:GEN:_', 'SEM:achievement', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
wants           ['LANG:EN']
