ï»¿dummy        {'LANG:EN', 'dummy'}
promise-        {'COMP:D', 'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:promise', 'SPEC:ADV', '-SPEC:T/fin', 'PF:promise', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
pyytaa          ['LANG:FI']
pyyta-          {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PF:pyyda', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', 'LF:ask', 'LANG:FI', 'SEM:external', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
raukesi         ['LANG:FI']
raukea-         {'COMP:P', '-COMP:T/fin', '-COMP:v', 'LF:terminate', '-COMP:V', 'PF:raukea', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
red             ['LANG:EN']
red-            {'LF:red', '2SPEC', '0', 'SPEC:D', 'PF:red', 'LANG:EN'}
saavuttaa       ['LANG:FI']
saavutta-       {'COMP:P', 'COMP:D', '-COMP:T/fin', 'LF:reach', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PF:saavutta-', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', '!COMP:D', 'ASP:BOUNDED'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:say', 'LANG:FI', 'SPEC:ADV', 'COMP:VA/inf', '-SPEC:T/fin', 'COMP:FORCE', 'PF:sano-', 'SPEC:D', '-SPEC:FORCE', 'PHI:PER:_'}
said            ['LANG:EN']
say'            {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:say', 'PF:say', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '!COMP:FORCE', 'LANG:EN'}
say-            {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:say', 'PF:say', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '!COMP:FORCE', 'LANG:EN'}
sala            ['LANG:IT']
sala-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', 'LF:room', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', 'PF:sala', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:IT', 'SPEC:ADV', 'PF:scoppia', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
sen             {'-COMP:T/fin', 'LF:the/that', '-ARG', 'TAIL:*POL:NEG', 'adjoinable', '!PROBE:N', 'TAIL:PHI', 'PF:sen', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', '-SPEC:P', 'TAIL:ASP', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
se'             {'-COMP:T/fin', 'LF:the/that', '-ARG', 'adjoinable', '!PROBE:N', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
se              {'-COMP:T/fin', 'LF:the/that', '-ARG', 'adjoinable', '!PROBE:N', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
se              ['LANG:FI']
sentenza        {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'PF:sentenza', 'LANG:IT', 'LF:sentence', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
Seine           ['LANG:EN']
Seine-          {'PF:Seine', 'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', 'LF:Seine', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
sembrano        ['LANG:IT']
sembra-         {'COMP:P', 'LF:seem', '-COMP:T/fin', '-COMP:v', '-ARG', '-COMP:V', '-VAL', '!COMP:ARE/inf', 'V', 'SPEC:P', '-COMP:N', 'LANG:EN', 'SPEC:TO/inf', '-ASP', '-COMP:D', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'PF:sembra'}
sleeps          ['LANG:EN']
sleep           {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'SPEC:ADV', 'LF:sleep', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PF:sleep', 'LANG:EN'}
sleep-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'SPEC:ADV', 'LF:sleep', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PF:sleep', 'LANG:EN'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'LF:agreement', 'COMP:C', 'PF:sopimus', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '!COMP:A/inf', '-SPEC:FORCE', 'COMP:R'}
spinge          ['LANG:IT']
spinge-         {'-COMP:T/fin', '-COMP:v', 'PF:spinge', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'LF:push', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:D'}
ssa             {'COMP:D', '-COMP:T/fin', 'COMP:n/MA', '-SPEC:iR', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', 'PF:ssa', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', 'LF:in', 'TAIL:V', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P'}
stanno          ['LANG:IT']
sta-            {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'COMP:PRG', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-ASP', 'LF:stay', 'PF:sta', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
sti             {'LANG:FI', 'ADV', '-ARG', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'SPEC:*', '!COMP:*', '-SPEC:FORCE', 'PF:sti', 'LF:by'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', 'LF:socks', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'PF:sukka-'}
talo            {'COMP:P', '-SPEC:uWH', '-COMP:v', 'LF:house', 'N', '-COMP:V', 'PF:talo', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
tama            ['LANG:EN']
tama-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PF:tama', 'N', 'PHI', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', 'LF:this', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'COMP:P', 'MODAL', '-COMP:T/fin', '-COMP:v', 'PF:taytyy', 'FIN', '-COMP:V', '-VAL', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:*', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-ASP', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', 'LF:must', '!COMP:A/inf', '-SPEC:FORCE', 'PHI:PER:_'}
teki            ['LANG:FI']
teke-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', '-COMP:A/inf', 'ARG', 'PHI:NUM:_', 'LF:make', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'PF:teke', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', '!COMP:D', 'ASP:BOUNDED'}
that            {'FIN', '-ARG', 'LF:that', '-VAL', '!PROBE:T/fin', 'PF:that', '-SPEC:*', 'FORCE', '!COMP:*', 'COMP:T/fin', 'LANG:EN', 'COMP:C/fin'}
the             {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', 'LANG:EN', '-SPEC:C', 'PF:the', '-COMP:uR', '-COMP:D', '-SPEC:P', '-SPEC:MA/lla', 'PHI:DEF:DEF', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', 'LF:the', '!COMP:*', 'D'}
to              {'COMP:D', '-COMP:T/fin', 'LF:to', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', '-SPEC:*', '-COMP:ADV', 'PHI:DET:_', '-COMP:N', '+SEM:directional', '-SPEC:C', '-COMP:uWH', 'PF:to', '-SPEC:v', '-SPEC:ADV', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-float', '!COMP:*', 'LANG:EN', 'P'}
to_inf          {'-COMP:T/fin', 'adjoinable', '-VAL', '-COMP:C/fin', '-SPEC:v', 'INF', '-COMP:FORCE', 'COMP:V', 'LF:TO/inf', '-SPEC:V', '-SPEC:T/fin', 'TO/inf', 'COMP:v', '!COMP:*', '?ARG', 'LANG:EN', 'PF:TO/inf'}
towards         {'COMP:D', '-COMP:T/fin', '-SPEC:iR', '!COMP:*', 'adjoinable', '-VAL', 'PHI:PER:_', 'ARG', 'PHI:NUM:_', '-COMP:ADV', '-SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', '-SPEC:P', 'TAIL:V', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', 'LF:towards', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'PF:towards', '-float', 'LANG:EN', 'P'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', 'PF:tonaise', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'LF:nudge', 'PHI:PER:_'}
tta             {'COMP:D', '-COMP:T/fin', 'ADV', 'LF:without', 'COMP:n/MA', '-SPEC:iR', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'PF:tta', '!COMP:*', 'PHI:PER:_', 'P'}
tries           ['LANG:EN']
try-            {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', '!COMP:-ARG', '!COMP:TO/inf', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:try', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'PF:try', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
verifiche       {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', 'PF:verifiche', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', 'LF:verification', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'LF:flow', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', 'PF:virtaa', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '!COMP:P', '-COMP:D', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'PHI:PER:_'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', '-SPEC:*', 'PHI:GEN:_', 'V', 'PF:volu', '-COMP:N', 'SPEC:P', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', '-SPEC:T/fin', 'LF:want', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'COMP:P', 'COMP:D', 'PF:voitta', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:win', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'SEM:achievement', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'LANG:EN', 'ASP:BOUNDED'}
wants           ['LANG:EN']
want-           {'COMP:P', 'PF:want', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'COMP:TO/inf', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'PHI:DET:_', '-SPEC:TO/inf', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', 'LF:want', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
what            ['LANG:EN']
what-           {'COMP:P', '-SPEC:uWH', 'PF:what', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'LF:what', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
which           {'-COMP:T/fin', 'OP:WH', '-ARG', 'adjoinable', '!PROBE:N', 'LANG:EN', '-SPEC:C', 'PF:which', '-COMP:uR', '-COMP:D', '-SPEC:P', 'LF:which', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
who             ['LANG:EN']
who-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', 'PF:who', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN', 'LF:who'}
whether         {'OP:WH', 'FIN', '-ARG', 'LF:whether', '-VAL', '!PROBE:T/fin', 'OP:Q', '-SPEC:*', 'COMP:T/fin', 'Q', 'OP', 'PF:whether', 'FORCE', '!COMP:*', 'LANG:EN', 'COMP:C/fin'}
yrittaa         ['LANG:FI']
yritta-         {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', '!COMP:-ARG', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:try', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', '-SPEC:T/fin', 'PF:yritta', '!COMP:A/inf', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
mina            ['LANG:EN']
mina-           {'COMP:P', 'LF:I', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'PF:mina', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
sina            ['LANG:EN']
sina-           {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'PF:sina', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', 'LF:you', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
han             ['LANG:EN']
han-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'PF:han', 'LF:s/he'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'LF:we', 'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', 'PF:me', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
te              ['LANG:EN']
te-             {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', 'PF:te', 'LF:you', '-COMP:AUX', '-SPEC:C/fin', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PF:he', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'LF:they', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
se-             {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', 'LF:it/that', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', 'PF:se', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
I               ['LANG:EN']
I-              {'COMP:P', 'LF:I', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', 'PF:I', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
you             ['LANG:EN']
you-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', 'LF:you', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'PF:you', 'LANG:EN'}
he              ['LANG:EN']
he-             {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PF:he', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LF:he', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
she             ['LANG:EN']
she-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'PF:she', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', 'LF:she', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
we              ['LANG:EN']
