ï»¿dummy        {'dummy', 'LANG:EN'}
saavutta-       {'PHI:PER:_', 'SPEC:TO/inf', 'LF:reach', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '!COMP:D', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', 'PF:saavutta-', '-SPEC:T/fin', 'SPEC:ADV'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:PER:_', 'SPEC:TO/inf', 'COMP:FORCE', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'LF:say', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'PF:sano-', '-VAL', '-COMP:v', '-COMP:N', 'COMP:VA/inf', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
said            ['LANG:EN']
say'            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'LF:say', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', 'PF:say', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', '!COMP:FORCE', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
say-            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'LF:say', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', 'PF:say', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', '!COMP:FORCE', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
sala            ['LANG:IT']
sala-           {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', 'LF:room', '-COMP:N', 'PF:sala', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
scoppiati       ['LANG:IT']
scoppia-        {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', 'LF:explode', '-COMP:V', 'PF:scoppia', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
sen             {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', 'PF:sen', '-SPEC:C', '-COMP:T/fin', 'LF:the/that', '!PROBE:N', 'TAIL:PHI', 'TAIL:ASP', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
se'             {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', 'LF:the/that', '!PROBE:N', 'PF:se', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', 'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
sentenza        {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', 'LF:sentence', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:sentenza', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'LF:Seine', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', 'PF:Seine', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:TO/inf', '-COMP:D', 'LANG:EN', '-ARG', '-SPEC:FORCE', '-COMP:V', 'LF:seem', 'COMP:P', '-COMP:T/fin', '!COMP:ARE/inf', '-VAL', '-ASP', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', 'PF:sembra', '-SPEC:T/fin', 'SPEC:ADV'}
sleeps          ['LANG:EN']
sleep           {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'PF:sleep', 'COMP:P', 'PHI:DET:_', 'ASP', 'LF:sleep', '-COMP:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
sleep-          {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'PF:sleep', 'COMP:P', 'PHI:DET:_', 'ASP', 'LF:sleep', '-COMP:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '!COMP:A/inf', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', 'PF:sopimus', '-SPEC:C/fin', 'LF:agreement', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
spinge          ['LANG:IT']
spinge-         {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'PF:spinge', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '!COMP:D', '-VAL', 'LF:push', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
ssa             {'-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'COMP:n/MA', 'TAIL:V', '!COMP:*', 'PHI:NUM:_', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'LF:in', 'PF:ssa', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-SPEC:T/fin', '-SPEC:INF'}
stanno          ['LANG:IT']
sta-            {'PHI:PER:_', 'SPEC:TO/inf', 'PF:sta', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'COMP:PRG', '-SPEC:FORCE', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', '-COMP:T/fin', '-VAL', 'SPEC:ADV', '-ASP', '-COMP:v', '-COMP:N', 'V', 'LF:stay', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
sti             {'TAIL:T', 'PF:sti', '-SPEC:N', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:FORCE', 'LF:by', '!COMP:*', '-ARG', 'adjoinable', 'LANG:FI', '-SPEC:T/fin', 'ADV'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:sukka-', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'LF:socks', 'COMP:R/D'}
talo            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'PF:talo', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'LF:house', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
tama            ['LANG:EN']
tama-           {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'LF:this', '-SPEC:V', '-COMP:A', 'COMP:P', 'PHI', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'PF:tama', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PF:taytyy', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:*', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', '!COMP:A/inf', 'COMP:P', 'LF:must', 'PHI:DET:_', '-COMP:T/fin', 'MODAL', '-VAL', '-ASP', '-COMP:v', '-COMP:N', 'V', 'FIN', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
teki            ['LANG:FI']
teke-           {'PHI:PER:_', 'PF:teke', 'LF:make', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '!COMP:D', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', '-COMP:A/inf', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
that            {'LF:that', '-VAL', 'PF:that', '!PROBE:T/fin', 'LANG:EN', '-ARG', '!COMP:*', 'COMP:T/fin', 'FIN', '-SPEC:*', 'FORCE', 'COMP:C/fin'}
the             {'PF:the', 'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LANG:EN', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', 'PHI:DEF:DEF', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'LF:the', 'D', '-SPEC:T/fin', '-SPEC:INF'}
to              {'-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', '-COMP:ADV', 'ARG', '+SEM:directional', 'LANG:EN', 'TAIL:V,+SEM:directional', '-SPEC:FORCE', '!COMP:*', 'PHI:NUM:_', '-float', 'PHI:GEN:_', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', 'LF:to', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:*', '-SPEC:T/fin', '-SPEC:INF', 'PF:to'}
to_inf          {'TO/inf', '?ARG', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-SPEC:V', 'PF:TO/inf', 'COMP:V', '-COMP:T/fin', '-VAL', '-SPEC:v', 'LF:TO/inf', 'adjoinable', '-COMP:C/fin', 'INF', 'COMP:v', '-SPEC:T/fin'}
towards         {'-COMP:uWH', 'PHI:PER:_', '-SPEC:INF', 'P', '-SPEC:ADV', '-COMP:ADV', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'TAIL:V', '!COMP:*', 'PHI:GEN:_', '-float', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', 'PF:towards', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:*', '-SPEC:T/fin', 'LF:towards'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'LF:nudge', '-COMP:v', '-COMP:N', 'PF:tonaise', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
tta             {'-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'COMP:n/MA', '!COMP:*', 'PHI:NUM:_', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', 'ADV', '-SPEC:C/fin', '-VAL', 'PF:tta', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LF:without', 'LANG:FI', '-SPEC:P', '-SPEC:T/fin', '-SPEC:INF'}
tries           ['LANG:EN']
try-            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PF:try', 'LANG:EN', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:V', 'PHI:GEN:_', '!COMP:-ARG', 'LF:try', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '!COMP:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
verifiche       {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', 'LF:verification', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', 'PF:verifiche', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'LF:flow', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'PF:virtaa', 'SPEC:D', 'LANG:FI', 'SPEC:P', '!COMP:P', '-SPEC:T/fin', 'SPEC:ADV'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:PER:_', 'PF:volu', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'LF:want', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:*', '-SPEC:T/fin', 'SEM:internal'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'PF:voitta', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'SEM:achievement', 'COMP:D', 'V', 'SPEC:P', '-SPEC:T/fin', 'LF:win'}
wants           ['LANG:EN']
want-           {'PHI:PER:_', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', 'LF:want', 'CLASS:TR', '-SPEC:TO/inf', '-VAL', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:P', 'COMP:TO/inf', '-SPEC:T/fin', 'SPEC:ADV', 'PF:want'}
what            ['LANG:EN']
what-           {'LF:what', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'PF:what', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
which           {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LANG:EN', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'PF:which', 'adjoinable', '-SPEC:P', 'D', 'OP:WH', '-SPEC:T/fin', 'LF:which', '-SPEC:INF'}
who             ['LANG:EN']
who-            {'PF:who', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
whether         {'Q', 'LANG:EN', '-ARG', '!COMP:*', 'LF:whether', 'OP', 'COMP:T/fin', 'FORCE', 'COMP:C/fin', 'OP:Q', '-VAL', 'PF:whether', '!PROBE:T/fin', 'FIN', 'OP:WH', '-SPEC:*'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', '!COMP:-ARG', '!COMP:A/inf', 'LF:try', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', 'PF:yritta', '-SPEC:T/fin', 'SEM:internal'}
mina            ['LANG:EN']
mina-           {'LF:I', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', 'PF:mina', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
sina            ['LANG:EN']
sina-           {'-SPEC:INF', '-SPEC:uWH', 'PF:sina', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LF:you', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
han             ['LANG:EN']
han-            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', 'PF:han', '-COMP:*', 'LF:s/he', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:me', '-COMP:T/fin', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', 'LF:we', '-SPEC:T/fin', 'N', 'COMP:uR'}
te              ['LANG:EN']
te-             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', 'PF:te', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LF:you', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', 'LF:they', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', 'PF:he', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
he-             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', 'LF:he', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', 'PF:he', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
se              ['LANG:FI']
se-             {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LF:it/that', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', 'PF:se', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', 'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
I               ['LANG:EN']
I-              {'LF:I', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', 'PF:I', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
you             ['LANG:EN']
you-            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'PF:you', '-COMP:C/fin', 'LF:you', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', 'COMP:uR', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'PF:she', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'LF:she'}
we              ['LANG:EN']
we-             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'PF:we', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', 'LF:we', '-SPEC:T/fin', 'N', 'COMP:uR'}
you_pl          ['LANG:EN']
