ï»¿dummy        {'dummy', 'LANG:X'}
me-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'LF:we', '-COMP:AUX', '-COMP:v', 'PF:me', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
te              ['LANG:X']
te-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', 'LF:you', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'PF:te', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
he_FI           ['LANG:X']
heidan          ['LANG:X']
he-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', 'LF:they', 'PF:he', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
he-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', 'PF:he', '-SPEC:C/fin', 'LF:he', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
se              ['LANG:FI']
se-             {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:N', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', 'VAL', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PF:se', '!COMP:*', '-COMP:T/fin', '-ARG', 'LF:it/that', '-COMP:uR'}
I               ['LANG:X']
I-              {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'LF:I', '-COMP:AUX', 'PF:I', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
you             ['LANG:X']
you-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'PF:you', '-COMP:AUX', 'LF:you', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
he              ['LANG:X']
she             ['LANG:X']
she-            {'-SPEC:uWH', '-COMP:WH', 'PF:she', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', 'LF:she', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
we              ['LANG:X']
we-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'LF:we', '-COMP:AUX', 'PF:we', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
you_pl          ['LANG:X']
you_pl-         {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', 'SPEC:A', 'PF:you_pl', '-COMP:AUX', 'PHI', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LF:you_pl', '-SPEC:R'}
they            ['LANG:X']
they-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', 'PF:they', '-SPEC:T/fin', 'PHI_N', 'LF:they', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
it              ['LANG:EN']
it-             {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:EN', 'PF:it', 'COMP:N', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', 'VAL', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:T/fin', '-ARG', 'LF:it/that', '-COMP:uR'}
io              ['LANG:X']
io-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'LF:I', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', 'PF:io'}
tu              ['LANG:X']
tu-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'PF:tu', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', 'LF:you', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
lui             ['LANG:X']
lui-            {'-SPEC:uWH', '-COMP:WH', 'PF:lui', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', 'LF:he', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
lei             ['LANG:X']
lei-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', 'LF:she', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'PF:lei', '-SPEC:R'}
noi             ['LANG:X']
noi-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', 'PF:noi', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'LF:we', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
voi             ['LANG:X']
voi-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'PF:voi', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LF:you_pl', '-SPEC:R'}
loro            ['LANG:EN']
loro-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', 'LF:they', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'PF:loro', '-SPEC:R'}
mi              ['LANG:X']
mi-             {'-COMP:WH', 'CL', '-SPEC:V', '-SPEC:ADV', '-COMP:P', '-COMP:*', '-COMP:v', '-COMP:V', '-SPEC:INF', 'COMP:uR', '-COMP:A', 'LF:me', '-SPEC:R', '-SPEC:uWH', 'COMP:R/D', '-SPEC:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'PF:mi(cl)', '-COMP:C/fin', '-COMP:N', '-COMP:D', 'N', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', 'COMP:R', '-SPEC:FORCE'}
la              ['LANG:X']
la-             {'-COMP:WH', 'CL', '-SPEC:V', '-SPEC:ADV', '-COMP:P', '-COMP:*', '-COMP:v', '-COMP:V', '-SPEC:INF', 'COMP:uR', '-COMP:A', 'LF:her', '-SPEC:R', '-SPEC:uWH', 'COMP:R/D', '-SPEC:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:C/fin', 'PF:la(cl)', '-COMP:N', '-COMP:D', 'N', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', 'COMP:R', '-SPEC:FORCE'}
lo              ['LANG:X']
lo-             {'-COMP:WH', 'CL', '-SPEC:V', '-SPEC:ADV', '-COMP:P', '-COMP:*', 'PF:lo(cl)', '-COMP:v', '-COMP:V', '-SPEC:INF', 'COMP:uR', '-COMP:A', 'LF:him', '-SPEC:R', '-SPEC:uWH', 'COMP:R/D', '-SPEC:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:C/fin', '-COMP:N', '-COMP:D', 'N', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', 'COMP:R', '-SPEC:FORCE'}
si              ['LANG:X']
si-             {'-COMP:WH', '-SPEC:V', '-SPEC:ADV', '-COMP:P', '-COMP:*', '-COMP:v', 'LF:3sg', '-COMP:V', '-SPEC:INF', 'COMP:uR', '-COMP:A', 'CAL:CL', '-SPEC:R', '-SPEC:uWH', 'COMP:R/D', '-SPEC:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:C/fin', '-COMP:N', '-COMP:D', 'N', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', 'COMP:R', '-SPEC:FORCE', 'PF:si(cl)'}
gli             ['LANG:X']
gli             ['LANG:X']
ci              ['LANG:X']
ci-             {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', 'PF:ci', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LF:there', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
[-n]            {'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-t]            {'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-V]            {'PHI:PER:3', 'LANG:FI', 'PHI', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-mme]          {'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-tte]          {'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM'}
[-vat]          {'PHI:NUM:PL', 'PHI:PER:3', 'LANG:FI', 'PHI', 'inflectional'}
[-ni]           {'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-si]           {'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-an]           {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-nne]          {'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM'}
[-s]            {'PHI:GEN:F', 'PHI:PER:3', 'PHI:GEN:M', 'PHI', 'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
[-0]            {'PHI:PER:2', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:GEN:N', 'PHI:PER:1', 'LANG:EN', 'inflectional', 'PHI', 'PHI:NUM:PL', 'PHI:NUM:SG'}
[-o]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT'}
[-i]            {'PHI:PER:2', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT'}
[-a]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'inflectional', 'LANG:IT'}
[-e]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'inflectional', 'LANG:IT'}
[-iamo]         {'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI', 'inflectional', 'LANG:IT'}
[-n_acc]        {'adjoinable', 'n-ACC', 'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:ASP', 'inflectional', 'TAIL:PHI'}
[-t_acc]        {'t-ACC', 'adjoinable', 'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:ASP', 'inflectional'}
[-0_acc]        {'adjoinable', '0_ACC', 'TAIL:VAL,-PHI', 'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:ASP', 'inflectional'}
[-a_par]        {'adjoinable', 'TAIL:ARG,-VAL', 'PAR', 'LANG:FI', 'inflectional'}
[-nom]          {'adjoinable', 'NOM', 'inflectional', 'LANG:X', 'TAIL:FIN,!COMP:*,VAL'}
[-gen]          {'GEN', 'TAIL:INF,!COMP:*', 'inflectional', '-adjoinable', 'LANG:X'}
[-poss]         {'POSS', 'TAIL:D', 'LANG:X', 'inflectional', '-adjoinable'}
[-acc]          {'TAIL:ARG,-VAL', 'inflectional', 'LANG:X', 'ACC', '-adjoinable'}
a'              {'a', 'LANG:X', 'PF:a', 'LF:A'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'-COMP:c', 'LF:B', 'b', 'PF:b', 'LANG:X'}
c''             {'LF:C', 'SPEC:a', 'PF:c', 'c', 'LANG:X'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'d', 'LANG:', 'PF:d', 'LF:D'}
a''             ['LANG:X']
x'              {'x', 'PF:x', 'LANG:X', 'LF:X'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {'PF:John', 'LANG:X', 'LF:John', "N'"}
admires'        {'PF:admires', 'LF:admires', "V'", 'LANG:X'}
admires''       {'PF:admires', 'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:admires', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
Mary'           {'LANG:X', 'LF:mary', "N'", 'PF:Mary'}
T/fin           {'!SPEC:*', 'LF:T', '-SPEC:V', 'COMP:v', '-SPEC:N', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '-SPEC:v', 'VAL', 'PHI:DET:_', 'FIN', 'PF:T', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', '-SPEC:C/fin', 'SPEC:*', '-SPEC:FORCE', 'T/fin', 'LANG:X', 'SPEC:D', 'T', 'COMP:V'}
v               {'LF:v', 'ASP', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'PF:v', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'v', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LANG:X', 'SPEC:D', 'COMP:V'}
v*              {'LF:v*', 'ASP', 'PHI:NUM:_', '!COMP:*', 'v*', '!PROBE:V', 'SEM:external', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'v', 'PF:v*', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LANG:X', 'SPEC:D', 'COMP:V'}
C/fin           {'C/fin', '!PROBE:FIN', 'COMP:Neg/fin', '-SPEC:N', 'C', 'VAL', 'FIN', '-COMP:C/fin', '-SPEC:T/fin', 'PF:C', '!COMP:*', 'SPEC:*', '-SPEC:C/fin', '-ARG', '-COMP:T/prt', 'LF:C/fin', 'LANG:X', 'COMP:T/fin'}
T               {'!SPEC:*', 'LF:T', '-SPEC:V', 'COMP:v', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '-COMP:NEG', 'VAL', 'PHI:DET:_', 'FIN', 'PF:T', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', 'SPEC:*', '-SPEC:FORCE', 'LANG:X', 'SPEC:D', 'T', 'COMP:V'}
T/prt           {'!SPEC:*', '-SPEC:V', 'COMP:v', '-SPEC:N', 'T/prt', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '-COMP:NEG', 'VAL', 'PHI:DET:_', 'FIN', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', 'SPEC:*', 'LANG:X', '-SPEC:FORCE', 'T', 'LF:T/prt', 'SPEC:D', 'PF:T/prt', 'COMP:V'}
a0              {'COMP:0', 'PF:A', 'LF:A', 'A', 'adjoinable', '-SPEC:A', 'TAIL:D', 'LANG:X'}
n               {'-COMP:WH', '!SPEC:*', '-SPEC:V', '-SPEC:ADV', '-COMP:P', 'COMP:v', 'VAL', '-COMP:v', 'PHI:DET:_', 'PHI:GEN:N', 'LF:n', '-COMP:V', '-SPEC:INF', 'COMP:uR', 'PHI:NUM:_', '-COMP:A', '-SPEC:R', '-SPEC:uWH', 'COMP:0', 'COMP:R/D', '-SPEC:P', 'n', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'SPEC:A', 'PF:n', '-COMP:AUX', 'PHI:PER:_', '-COMP:C/fin', 'inflectional', '-COMP:N', '-COMP:D', 'N', '-SPEC:T/fin', '-SPEC:C/fin', 'SPEC:*', '-COMP:T/fin', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', 'LANG:X', 'COMP:V'}
impass          {'ASP', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'v', 'PHI:PER:_', '-VAL', 'LF:impass', 'PHI:DET:_', 'LANG:X', 'SPEC:D', 'PF:impass', 'COMP:V'}
INF             {'-COMP:FORCE', '-SPEC:T/fin', 'INF', '-SPEC:V', '!COMP:*', '!PROBE:V', 'PF:INF', 'COMP:v', 'LF:INF', 'LANG:X', '-COMP:C/fin', 'COMP:V'}
prtcpl          {'INF', '-SPEC:V', '!SPEC:*', 'COMP:v', '-SPEC:N', 'T/prt', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '-COMP:NEG', 'VAL', 'PHI:DET:_', 'PF:T/prt', 'FIN', '-COMP:C/fin', 'PHI:PER:_', 'LF:T/prt', '-COMP:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', 'SPEC:*', '-SPEC:FORCE', 'LANG:X', 'SPEC:D', 'T', 'COMP:V'}
TO/inf          {'TO/inf', 'INF', '-SPEC:V', 'COMP:v', 'adjoinable', '-SPEC:v', '-VAL', '?ARG', '-COMP:C/fin', 'PF:TO/inf', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '!PROBE:V', 'LF:TO/inf', 'LANG:X', 'COMP:V'}
A/inf           {'INF', '-SPEC:V', '-SPEC:Neg/fin', 'COMP:v', '?VAL', '?ARG', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '!PROBE:V', 'SPEC:*', 'PF:A/inf', 'A/inf', 'LANG:X', 'LF:A/inf', 'COMP:V'}
ARE/inf         {'INF', '-SPEC:V', 'COMP:v', 'adjoinable', 'PF:are', 'ARE/inf', 'VAL', 'LF:ARE/inf', '?ARG', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '!PROBE:V', 'LANG:X', 'COMP:V'}
ESSA/inf        {'INF', '-SPEC:V', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:N', 'adjoinable', '?VAL', 'PF:essa', 'LF:while', '?ARG', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', 'ESSA/inf', '!COMP:*', '!PROBE:V', 'SPEC:*', 'ADV', '-SPEC:FORCE', 'LANG:X', 'COMP:V'}
TUA/inf         {'LF:after', 'INF', '!SPEC:*', '-SPEC:V', 'TUA/inf', 'PF:tua', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'adjoinable', 'CAL', 'PHI:DET:_', 'PHI:PER:_', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'ADV', '-SPEC:FORCE', 'LANG:X', 'COMP:V'}
VA/inf          {'INF', '!SPEC:*', '-SPEC:V', 'COMP:v', 'ARG', 'PHI:GEN:_', 'VA/inf', 'PF:vAn', 'VAL', 'PHI:DET:_', 'PHI:PER:_', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'LF:VA', '!PROBE:V', 'SPEC:*', 'LANG:X', 'COMP:V'}
MA/ssa          {'MA/inf', 'COMP:v', 'LF:in_doing', 'adjoinable', 'PHI:DET:_', 'PHI:NUM:_', 'ADV', '-SPEC:Neg/fin', '-SPEC:N', 'TAIL:V', 'ARG', 'PHI:GEN:_', '-VAL', 'PHI:PER:_', 'PF:massa', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:X', 'COMP:V'}
MA/tta          {'-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PF:matta', 'MA/inf', 'LF:without_doing', '-SPEC:N', 'ADV', 'ARG', 'PHI:GEN:_', 'adjoinable', '-SPEC:FORCE', '-VAL', 'PHI:DET:_', 'LANG:X', 'PHI:PER:_'}
MA/lla          {'PF:malla', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:Neg/fin', 'MA/inf', '-SPEC:N', 'ADV', 'ARG', 'PHI:GEN:_', 'adjoinable', 'TAIL:T', 'LF:by_doing', '-SPEC:FORCE', '-VAL', 'PHI:DET:_', 'LANG:X', 'PHI:PER:_'}
E/inf           {'-SPEC:T/fin', 'LF:by', 'PF:en', 'LANG:FI', '-SPEC:Neg/fin', 'SPEC:*', '-ARG', 'ADV', '-SPEC:N', 'adjoinable', '-SPEC:FORCE'}
ndo             {'!SPEC:*', '-SPEC:V', 'COMP:v', 'VAL', 'PHI:DET:_', 'PHI:NUM:_', '!PROBE:V', 'INF', 'ARG', 'PHI:GEN:_', 'LF:ing', 'PF:PRG', 'PHI:PER:_', '-COMP:C/fin', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', 'SPEC:*', 'PRG', 'LANG:X', 'COMP:V'}
